Metabolites,A1_Control,A1_Context,A2_Control,A2_Context,B1_Control,B1_Context,B2_Control,B2_Context,C1_Control,C1_Context,C2_Control,C2_Context,D1_Control,D1_Context,D2_Control,D2_Context,E1_Control,E1_Context,E2_Control,E2_Context,F1_Control,F1_Context,F2_Control,F2_Context,G1_Control,G1_Context,H1_Control,H1_Context,H25361_Control,H25361_Context,H25362_Control,H25362_Context,H25363_Control,H25363_Context,H25364_Control,H25364_Context,H25365_Control,H25365_Context
H20,187108.367,187117.2363,203502.3079,6252.958793,108443.0391,66436.02278,315273.0438,216454.6108,113003.419,138392.5808,265920.0716,38128.81776,210252.3123,210187.9436,219334.3542,180062.3236,268306.4914,26161.48442,258410.5696,187108.367,55222.88368,48077.8337,262020.6631,22932.99229,6029.775911,11847.29189,16725.97639,116461.3332,146927.4508,41425.2047,208514.6552,68145.34276,23789.45186,23674.46056,270421.3431,65239.1331,65239.13254,19293.71127
NAD,5.883428267,12.56120395,0.5131783055,0.02484981003,0.1260668169,1.053869835,1.083842542,1.331702621,2.098875203,2.28310059,0.532300366,0.000009056070334,1.881799528,0.7011561423,0.00247085426,0.068414454,0.3442971394,0.0628419222,0.005043987871,0.1957093022,0.08993244075,0.01891062114,0.5850189262,0.04851251306,0.04521637765,0.3616050015,0.2514574518,0.7685050117,0.07521887013,0.01629779702,0.06977198999,0.4891372291,4.206248396,3.88488657,0.735245378,0.4058412997,0.917801303,0.4234815515
NADP,0.7017550151,0.9300102506,4.070527892,0.04454222133,0.656910304,1.976134649,0.7095282228,0.6389632573,0.2597850926,1.238668862,8.981890373,0.5143891336,1.107677773,0.6551529516,5.265236361,0.5542051596,2752.351175,0.6490893058,4.611837453,0.2306608114,0.3532190294,2.364829271,6.61297745,0.2302188076,0.000001183621644,0.02378349189,15.66253683,0.1500417762,1.134872462,0.2229394862,4.101212399,0.383512392,0.00001817540309,0.000006492652803,3.491353374,0.09493782976,0.9404742586,1.113726007
Phosphate,2843.11026,1314.179536,5549.740511,3510.675278,3095.315322,219.4379369,636.3635456,255.2268674,2576.010799,2424.199661,768.6632528,1128.846321,342.284942,193.1120993,9839.610041,731.6008568,1042.301273,3502.16345,2347.022557,10196.1819,1240.043301,264.2196932,1240.127635,124.8207275,8.015043549,11.05165666,28096.81647,302.9846179,10314.96048,6902.307095,1447.557017,274.5262321,139.5379808,260.1604796,1547.027801,285.8752456,221.5926346,4774.484926
Coenzyme_A,40.28300935,15.70642517,6.966604338,0.04112373769,1.866855478,1.821023315,15.42438945,6.995439184,4.70273584,8.330242228,5.926173489,0.5179671249,17.05930325,9.791197166,4.307675136,7.125130378,2435176.607,5.084669188,12.8749416,0.7183764864,0.2638176118,0.5704708429,9.454703279,0.2294421357,0.2089995427,0.07797475849,33.09960683,0.7977338089,4.410449529,0.9098207888,12.18283472,0.9178943488,6.092760471,15.94035332,9.885601287,3.215934198,2.125220869,1.891299575
CO2,1786424.732,1953317.843,9218911.516,303676.0094,2328006.455,3505002.075,3302616.74,2339103.396,2249868.371,2643433.912,7369622.502,1164183.424,3111473.782,2928625.873,6983863.898,5813339.474,5996133.601,2882913.806,11744206.85,1666393.004,1420780.46,1450658.423,9850380.419,932598.2427,290637.0004,184004.9096,5826417.878,2519850.465,7229943.309,2377192.94,9171894.515,2755860.12,3619568.122,2028802.071,8931480.893,2571831.982,2737107.771,3242571.432
Pyrophosphate,313.5969132,66.64067669,686.99627,786.7951138,551.9069008,1.011720124,26.85712307,3.891661729,389.4250832,223.4734546,0.1339493621,153.859533,0,0,1404.979842,14.29055638,0,691.5117239,22.42381409,2131.664148,234.2655395,0,1.973434677,7.636645151,95252.69691,44359.93614,4223.344055,42.98611794,1110.74361,1208.786835,0.5557873815,2.817750069,0,0,0.1022960601,0,0,140.4292001
NH4,1918767.709,1735513.407,1716055.108,83114.8547,600930.6083,565715.7788,2899056.904,2536291.841,1106611.141,1609603.32,2510919.383,352338.9775,3275104.451,4096271.738,2043839.223,848081.4524,922589.9042,435843.1986,2265209.232,627893.5174,192018.6633,641249.8039,1253218.694,218153.8087,0.006952433791,0.05764400222,1380837.16,616633.2588,1736747.044,1299003.976,994040.247,312736.652,1554438.064,3303156.173,2511383.583,370977.5985,382171.0701,1289087.714
S_Adenosylmethionine,0.02072540186,0.01340445551,0.1104533165,0.008085672313,0.1606175377,0.09638613309,0.01106809474,0.09353806433,0.04465894904,0.042993689,0.2736395805,0.01127278701,0.6106626946,1.183122169,0.2183867232,0.1008914612,0.1006756428,0.01981750579,0.542577244,0.01509232277,0.000699104188,0.01711127381,0.08113055475,0.001208639214,0.00004825718533,0.00004574532667,0.1403334312,0.3010694946,0.1527621642,0.05379313366,1.92544766,0.03694329776,1.688682004,0.5389666041,0.2871548018,0.06144746157,0.2640300975,0.02773362273
S_Adenosylhomocysteine,0,0,0,0,0,0,0,0,0.00000005985064,0.00000005045826515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyruvic_Acid,127.6855115,127.6855115,139.5764221,3.895790925,68.80626656,75.69892547,157.8249127,108.3565596,86.22679943,116.0931548,122.784418,17.13877594,156.3639625,156.3639628,147.5361848,247.684939,130.4132424,31.65752819,228.787148,35.51389725,34.5168837,20.01465735,138.0810111,10.10656885,110.1245683,357.3101844,122.9151946,51.9482469,136.1379207,44.71422426,116.8995412,35.52710421,156.3639535,156.3639459,150.5437238,34.70964526,29.49678622,80.16749575
L_Glutamic_Acid,810.2034773,806.9524763,1370.923592,47.21362564,669.1972641,485.4990538,1737.894162,1193.171783,590.6206671,826.5115297,857.4365329,315.3050693,1082.178615,1080.882514,1418.636828,983.2038767,1173.284477,161.7220477,1121.550527,94.4615866,30.27845254,233.5504397,1320.080163,105.4246652,86.44944768,79.05272564,1392.162888,512.5377302,1402.189685,597.6111075,1092.314053,269.2154479,541.8263953,634.462273,1450.518536,94.59847161,92.76388514,721.1020572
Oxoglutaric_acid,109.4921244,79.19119984,120.2003223,79.81588223,87.50068412,234.6659685,507.8400265,347.9602459,101.3793282,53.98822024,244.2810237,155.6853504,628.8741004,529.3221957,330.9721109,95.86126856,54.36576558,252.7449371,751.0155212,96.24844927,102.8015832,79.97363485,77.55713127,21.97632415,26.99098458,97.64532845,122.7999095,294.8119174,118.8065553,196.0876024,143.4140609,124.37202,769.3695455,708.0554306,156.3667504,117.7375508,147.780195,153.8117205
D_Glucose,12576.04371,10838.70346,32936.05727,3551.912364,11361.11567,10553.65143,25816.43023,16856.84357,18002.90274,22043.54139,27600.47622,4058.832895,19673.68768,20053.43366,32050.34205,22286.62727,31936.84432,8498.481039,38208.48928,9034.260192,8893.350456,3990.752932,31124.02182,2899.46933,25542.63519,1057.253784,27392.22627,14129.91271,31972.2041,12306.31035,30401.36864,8663.772059,21414.17929,20379.9017,30988.94723,6932.828427,6844.390466,17486.6079
Heme,0.8914726069,0.9919706749,2.284386572,0.1112282934,0.7864653406,1.046608746,0.98371299,0.6407762875,0.6229055072,0.9017452068,2.797564283,0.8895721562,1.598128535,1.930176222,2.763441371,1.910293051,2.141262737,0.5408514936,1.706817176,0.4690295258,0.02798686734,0.4177604549,1.586896479,0.1738565565,0.07638107282,0.07263968516,1.400461876,0.6355393803,1.991088327,0.6936997481,2.671770031,0.5327565519,2.841899112,3.075202016,3.269201987,0.5308583797,0.5570115523,0.5859854298
Acetic_Acid,37385.96293,47250.91346,3351882.125,290921.2514,1666696.862,743902.3725,182972.4324,85343.86754,156292.5921,265385.9929,2640016.257,538840.3695,73277.42719,73796.2927,2411420.723,1270450.337,4951180.432,1382170.363,9093023.53,1470293.6,772249.0358,278825.9485,5261244.172,574951.9759,5400.164214,5130.044941,1140420.019,399103.7224,4943507.353,142842.8484,4582155.331,1126746.134,761680.0776,243493.2398,3013037.272,1018832.34,955854.5393,1126419.669
Mn2_,0.00005320698363,0.00005320698363,0.0000532065058,0.00005320729718,0.00005320737743,0.00005320688506,0.00007749505164,0.00005320514385,0.00004070168444,0.00005320706289,0.00005320665228,0.00005320659661,0.00005320737394,0.00005320738395,0.00005320596111,0.00005320641435,0.00005320645669,0.00005320762461,0.00006842387622,0.00005320566146,0.00005320717751,0.00005320598393,0.00005320743455,0.00005320735557,0.00005320654151,0.00005320726075,0.00005320718911,0.00005320664973,0.00005320670808,0.00005320697098,0.00005320739815,0.00005320734542,0.00005320738847,0.00005320729281,0.00005320526729,0.00005320877389,0.00005320877329,0.0000532062765
Glycine,50986.34663,49077.67435,173824.7737,10535.82252,25046.20442,102102.2637,134260.9526,92216.76109,69215.30766,100558.0053,207791.5552,29554.60467,77918.99187,93466.41773,164228.3015,119103.5556,144148.6489,52962.06321,227333.1738,47281.59268,11360.68114,30424.61592,203683.209,15000.13863,5666.977623,1396.566787,145588.9364,55904.28286,167539.4678,60324.78211,180885.4036,40879.1269,128312.7184,124005.0856,206336.9835,49631.79367,48602.48303,86036.98135
Zn2_,0.00005320698362,0.00005320698362,0.00005320650585,0.00005320729724,0.00005320737733,0.00005320688512,0.00007749505163,0.00005320514384,0.00004070168447,0.00005320706287,0.00005320665229,0.00005320659664,0.00005320745372,0.00005320742393,0.00005320596116,0.00005320641448,0.00005320645671,0.00005320762464,0.0009745241489,0.00005320566147,0.00005320717742,0.00005320598396,0.00005320743455,0.00005320730889,0.00005320654152,0.00005320722996,0.0000532071892,0.00005320664975,0.00005320670815,0.00005320697102,0.00005320739812,0.00005320734542,0.00005320738862,0.00005320729281,0.00005320526735,0.00005320877384,0.00005320877341,0.00005320627653
L_Alanine,10651.44434,10649.43584,6208.051515,235.036254,810.7554821,443.8862268,343.269752,234.2281813,19740.66246,1018.908962,11535.70186,1680.932138,6316.197454,5929.846638,8164.137836,4708.96772,7860.62534,1174.54743,7385.96589,1121.763193,396.2093521,1580.146219,8597.372269,835.3900121,1084.476164,2918.087352,3846.762736,629.7576203,10632.32176,3747.181687,6811.916466,1219.468281,7091.910139,8153.455795,11264.97244,3086.896618,3062.335747,5166.728742
Succinic_Acid,1748669.651,1447572.454,1259624.323,123042.96,383386.1135,241496.5384,1632928.989,1292986.503,701011.154,1141622.476,1369971.017,392815.1454,1890799.298,2217870.738,1901130.658,856973.1285,567532.1694,225953.0295,482460.9107,233434.9727,109281.9826,341782.3704,514327.7728,44072.89853,13224.07531,57172.29128,1498704.745,545344.5892,625527.2018,1144930.097,343374.7704,66867.1718,795000.6587,1856554.092,1690159.827,138949.5304,161399.7558,1415715.152
Guanosine_Triphosphate,0,0,29.80742695,0.570755525,5.752527874,0.1402751851,0.01041749234,0.008531223167,0.5061619448,3.868151964,10.6230229,3.945251837,0,0,20.97482149,18.08744236,27.20580353,1.170185245,60.83527771,1.821198986,0.04865050905,7.858479018,24.45623168,1.081027114,0,0,12.87032185,0.2329410013,34.85600158,8.91451475,34.37805177,8.37812023,0,0,50.62926526,12.31363978,3.569616411,177.7429538
L_Lysine,288.2772638,245.4391427,337.3928657,68.05025716,78.93831606,26.98607072,568.1920805,128.2412233,311.9146648,697.4611056,158.0345798,29.72177246,760.671148,296.2991915,235.8899062,53.72556734,30.04359105,218.5787311,25.59669603,22.75189702,14.76568223,1059.276382,98.43834029,19.00538121,93.61316414,2.048135488,15.19002784,1.654706577,111.7975641,187.1464921,345.8265804,54.26738429,628.9044222,331.5071546,351.6353038,59.70493634,29.43210789,21.43866402
L_Aspartic_Acid,3206.123714,3105.205118,2453.589901,82.28089246,740.2095569,664.4975181,4560.216727,3192.137626,2070.91812,2834.348831,2584.403481,463.0798262,3174.581192,3099.215896,2633.501694,1769.199389,2076.316138,398.7522407,2869.141579,584.4271249,149.8449028,524.6183443,1580.715149,197.5592,327.4942883,264.3329924,2396.725957,1372.643744,2890.477305,1184.018911,2231.810966,581.2740513,2883.174726,3225.277827,2465.768975,695.9151317,735.8615449,1577.012698
Adenosine_3_5_diphosphate,0,0,0,0,0,0,0,0,0,0,0.00000005029695067,0.00000005867511716,0,0,0,0,0,0,0,0,0,0.00000001526036728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Formic_Acid,13239.22647,13315.97471,6678.874756,6076.543735,48461.54063,10181.16213,13661.28881,11190.96798,19225.38835,41867.56099,2370.658727,87.03628875,243037.7935,210769.8083,9244.082104,7731.433247,1553.696826,6850.284554,14750.32045,1210.891005,173.9978818,277.2594154,10075.64775,2621.312814,3964.657023,1045.067275,485.1584093,5655.255636,2133.40206,4365.7347,4937.651171,15049.82058,9205.623013,9970.086051,2681.364629,1994.32202,1840.095622,19350.84788
Sulfate,525.3024905,314.480904,1687.124395,98.81999995,604.2478297,1470.69031,3349.116455,2497.426731,2592.478975,1032.508345,2562.873323,36.24171697,77.44054069,1202.260053,1661.571099,2070.838139,1281.956473,125.3694999,284.7213954,116.5996498,78.76403661,302.9967217,1599.50575,22.99121488,15.2439623,36.29179422,1804.253885,774.5539671,2116.582548,1110.716421,1910.555597,339.8352166,153.7386279,100.4001226,579.063366,730.8955313,851.7927698,539.4843631
L_Arginine,303.9149753,269.3343124,220.4499941,11.72803964,231.180848,63.11968544,170.5598495,251.9299382,86.20265379,130.4432322,94.24372783,24.0005937,310.5626701,725.332562,144.961748,295.7720215,476.8506269,65.69181473,537.1600811,29.73349748,21.63577292,44.00705992,456.0303051,80.16331188,44.64843459,17.29983692,45.36205332,99.74738235,41.42159733,33.97689365,438.9296946,25.46586312,183.7810692,178.2792035,245.3923445,17.50639282,130.7809391,16.87735165
L_Glutamine,10642.46317,8282.459947,4435.426732,518.6211603,827.7483387,2054.209081,16289.02571,14134.49971,3422.335219,2974.237212,5436.652877,443.3016605,5230.047789,7282.568908,4909.237523,1847.695868,2594.701832,151.5511267,9629.782833,1756.772589,15147.44715,3469.120675,6273.388609,2220.388868,379.0467308,133.5094637,679.2204876,1244.552081,4092.826309,6854.119226,1555.373281,2930.186102,2074.285472,3552.242545,2323.979532,448.5629665,916.5515837,12606.18119
L_Serine,13616.55589,14142.71465,13263.79841,451.3003832,6618.345859,5245.908783,20497.46028,14270.22956,9204.994573,13033.98364,13376.87902,1883.548765,14277.38088,14277.38091,12840.0952,10283.55289,13486.05445,2207.682696,15646.82752,1792.674983,529.6873105,7222.718183,13261.54874,908.8001407,1045.769734,1152.296696,13546.96785,6933.137506,13066.29902,4697.137169,13003.37695,2906.644677,12718.09284,13001.67426,13054.10105,3065.061968,2685.01824,13787.94761
Formaldehyde,0.02964178466,0.0000001380936454,0,0,0,0,0.000000005547182391,0,0.00000005861129492,44360.20229,0,0,0.003733505449,0.003739740239,0,0,0,0,0,0,0,0,0,0,0.00000006071878775,0.00000006434243973,0,0,0,0,0,0,0.0642681734,0.1691005285,0.03058849396,0,0,0
Cu2_,0.00005320698363,0.00005320698363,0.0000532065058,0.00005320729718,0.00005320737743,0.00005320688506,0.00007749505164,0.00003652905705,0.00004070168444,0.00005320706289,0.00005320665228,0.00005320659661,0.00005320737394,0.00005320738395,0.00005320596111,0.00005320641435,0.00005320645669,0.00005320762461,0.00006842387087,0.00005320566146,0.00005320717751,0.00005320598393,0.00005320743455,0.00005320735557,0.00005320654151,0.00005320726075,0.00005320718911,0.00005320664973,0.00005320670808,0.00005320697098,0.00005320739815,0.00005320734542,0.00005320738847,0.00005320729281,0.00005320526729,0.00005320877389,0.00005320877329,0.0000532062765
Ascorbic_Acid,0,0,0,0,2113.287731,2539.247895,0,0,51.99319093,205.0449442,4264.543642,1512.355973,0,0,3985.558399,2765.743218,3163.685131,1492.925076,4120.970026,269.9702789,2127.443177,2123.482665,3187.687857,2191.398151,0.001602521678,0.0000470285309,2110.861986,1091.872887,5105.141604,2206.931071,2692.622809,3725.336817,0,0,4602.137855,3463.122184,3386.390332,4509.706497
L_Methionine,30.76958541,39.93087834,3607.218281,2131.443821,0.1313455387,12.29556696,18.30980618,0.2582452237,9.488151996,4.119653654,72.26778192,0.1349955946,67.88769568,168.2886182,44.84980795,0.494762821,24.53963422,0.3088446257,0.3268335874,0.02660726532,0.03476248616,0.06358966329,92.77881084,141.5859868,0.09453539298,0.2169759562,12.39405656,118.6369249,2.124372567,0.2851544258,6.116592912,249.8703537,200.6494724,391.9077657,150.0507439,34.69848353,4.544570494,7.299293163
Calcium,0.00005320699922,0.00005320699922,0.5254750845,0.06511534154,0.00005320738839,0.00005320691298,0.00007749507814,4.02905122,0.00004070168011,0.00005320705057,0.00005320665833,0.00005320660935,0.00005320743355,0.00005320741425,0.00005320600513,0.00005320650666,0.0000532064791,0.00005320762289,0.00006842382721,0.0000532057355,0.00005320721155,0.0000532060431,0.00005320745715,0.00005320731362,0.00005320651765,0.00005320725994,0.00005320713962,0.00005320664659,0.0000532067082,0.00005320691782,0.00005320732927,0.00005320730729,0.00005320737807,0.00005320736157,0.00005320528968,0.00005320882844,0.00005320885185,0.00005320634488
Ornithine,51.23362012,8.54153276,0.00005320653331,0.00005320725984,47.3656512,70.98587959,7333.256957,1235.289526,20.15150826,25.10683963,102.9806246,903.4142927,71.6340841,31.57498042,114.7932022,134.3315666,106.776786,1141.007629,45.19775252,435.0581294,1705.238539,58.18787272,200.971082,11.71627887,3.647516311,11.12094247,203.4495796,25.66707639,139.6874168,321.6359793,136.5398165,36.59584812,84.10325798,38.40960793,208.3855218,50.39648569,45.26843295,8244.809517
L_Tryptophan,1.091446273,0.2497816464,132.103198,1515.887988,46.69373916,30.03682079,9.73478885,638.5305078,6.841027802,10.491057,105.6363773,10.50271675,0.002572822613,0.6932659577,81.044977,126.0241136,131.7890025,27.563536,342.5923305,50.34661151,0.7735473523,29.04979653,59.06429943,27.67543122,0.5178793137,0.003471952376,112.4636155,20.62407027,213.0030502,46.64665677,141.516196,29.53941504,342.4550972,358.1872512,149.871944,41.08774569,36.65864317,12.94725899
L_Phenylalanine,36.88320643,20.94046066,93.67801482,2.697751053,13.59739716,0.7138806313,47.93559026,49.37228833,18.3563217,1.240857238,18.04337017,1.988030357,95.339579,39.88571909,83.35410552,12.32772977,101.5150188,20.36173455,329.3556582,0.2029942264,6.661303672,0.3717232848,142.6903721,40.17416613,0.4663927502,3.800913908,7.951081465,36.1007416,93.69266974,28.63308887,37.26564801,10.36787707,59.81945127,0.9462281353,15.85974624,43.89827841,54.10972709,25.01497048
Hydrogen_Ion,56674.76286,8664.65763,92.26470621,1.073656697,371885.1752,60863.13933,84294.9446,31405.9048,164687.9699,215421.0185,120375.0595,135728.4217,80507.77085,49554.53428,143947.1411,123495.3139,55898.07943,70355.48529,70592.81989,134692.7021,78051.77258,220063.9021,30756.42137,31617.86095,141753.1785,4350.580164,183470.9228,91155.99978,202923.0154,125684.8401,89565.6419,1734.610937,94022.49878,92597.18337,114794.6244,46384.20054,42882.82666,265945.3458
L_Tyrosine,20.69963621,8.669216895,80176.28482,269056.871,12.56525278,7.471607138,9.251948004,1396.507603,5.971793388,6.202944664,23.53073429,36.78492369,53.63513136,63.9411974,17.46624372,7.282274456,26.16587083,21.45641921,51.03635194,11.45070042,74.99725851,11.97436643,11.93464728,4.773180143,11.62653536,2.611995529,38.01927864,41.0255278,14.01918863,23.04434923,38.90043229,16.85498871,98.88947473,3.945528974,55.91264794,11.02410771,40.66617608,418.7833751
Acetaldehyde,5416.294231,68.49216663,36.76098462,5.217344801,277.0163085,44.91785432,89.09844962,76.22255307,65.38851466,100.8469406,7139.607407,712.7338392,183.5104815,183.510482,206.3214347,1248.881561,3519.167359,85.75292695,438.3841188,1274.303896,4144.395799,47.97471931,168.8340742,16.24415972,163.6359474,27.08434094,158.0972135,26.9333108,945.9152919,18.21079073,188.9578106,874.6316707,183.5104724,183.510464,1244.301976,21.74803495,8.666436426,82.93642801
Urea,26173.63104,7840.623808,1232.899728,1.155330563,117.1435211,383.112079,20925.50112,29949.13683,6194.33448,7297.200388,2891.054272,961.4815862,75589.09779,76090.7577,4381.37307,234.245379,2569.541117,6301.936728,1755.653487,11504.63974,1.435723711,388.059539,225.0785564,1133.839621,157.232569,28.18693391,856.2420941,422.9069637,7008.081776,7093.60087,415.0417805,752.8818044,4295.494903,53510.51613,15201.66132,1134.514737,347.7706188,4455.169459
