Metabolites,A1_Control,A1_Context,A2_Control,A2_Context,B1_Control,B1_Context,B2_Control,B2_Context,C1_Control,C1_Context,C2_Control,C2_Context,D1_Control,D1_Context,D2_Control,D2_Context,E1_Control,E1_Context,E2_Control,E2_Context,F1_Control,F1_Context,F2_Control,F2_Context,G1_Control,G1_Context,H1_Control,H1_Context,H25361_Control,H25361_Context,H25362_Control,H25362_Context,H25363_Control,H25363_Context,H25364_Control,H25364_Context,H25365_Control,H25365_Context
Sucrose,0.00274180748,0.002772937265,4975.825511,227.6251382,58.31585395,60.61347693,0.002443236351,16286.22947,8.36048955,15.3879701,199.1911366,127.644873,0.002084756931,0.002035548662,106.2705762,106.1632595,140.2000644,20.12837462,181.6465245,176.4747824,20.19137254,34.50364898,143.8541509,15.26707325,0.000691350097,0.001058232318,67.15983018,36.58953785,129.7712519,67.26944861,170.8775712,25.4817544,47.57941958,47.5853243,182.2030259,28.3991811,27.22833068,36.03435969
Glycerol_3_Phosphate,0.07938254036,0.2082534679,143.4320192,73.88685571,0.7686951283,4.512719364,0,0,0.6212839539,1106.153645,3.057150957,0,0,0,0.06484445927,0.2615520908,10.38643392,9.770243089,0,0,0,0.3904766595,0.06264825642,0,0,0,0.7683847593,0,200.0381695,0.3721190679,13.37188696,0,0,0,9.455139267,0,2.603165402,4.270033728
Sulfite,19.44138266,0.1868982718,0.5261756152,0,0.1667794023,1.636323283,336.8553381,231.5175041,0,0,0,0,0.9040039675,7.004604584,0,0,0,0,0,0,0,0,0,0,287.5492124,0,8.183644697,0.5141947543,0,0,0,0,1724.046576,280.7364865,0.000719894718,6.059462293,0,0
D_Fructose,0.5809758326,36134.24687,136.4622,0.3652144548,26.41416717,17.44657513,62.80702327,32.31304628,17.25919078,4.311375833,3.641232096,0.1576001741,51.4926363,24.19623335,7.743375571,99.32552828,28.2136171,1.38136034,0.2683074441,0.06232922296,0.004795472567,1.737019724,23.17402253,0.5799282009,17.70580819,16.13804556,26.91744666,14.43368257,79.44015795,1.477859697,8.163764182,2.996994305,1.090832367,24.29554653,14.07879659,3.220357311,0.3009944282,0
L_Cysteine,109050.514,81784.66912,102002.7619,8127.900414,63561.21616,53391.92031,185685.482,124705.4667,83828.69379,123213.6641,119690.2537,50164.79874,133302.8618,143131.8585,101801.9412,79480.03707,132518.4133,56762.12312,154490.1972,37545.73457,39682.58505,24895.89825,124345.423,15197.06684,10562.04914,11600.41868,126737.8429,68746.30668,101780.9772,40106.68371,136409.8334,33197.09079,111028.5389,128703.3019,131844.1455,28891.01614,33001.65976,87592.25656
Uracil,106.7483822,79.73256735,64.47244704,0.9186784715,26.5158392,13.21620968,70.21493841,87.40517307,4.875357185,40.18589388,128.1052766,6.898812162,210.4873576,251.2465003,57.83019681,102.6416625,114.2863,6.742026062,147.8224075,31.13318917,3.611306332,2.115790978,109.7110842,5.257000832,239.4191346,0.5734517439,40.99814421,42.33516594,79.41751203,41.6190121,219.0575854,356.5985204,631.2556246,402.3474922,37.99981865,385.5961199,343.508836,38.26153554
Chrloride_Ion,0.00005320698363,380.308804,0.0000532065058,0.00005320729718,0.00005320737743,0.00005320688506,0.00007749505164,0.00005320514385,0.00004070168444,0.00005320706289,0.00005320665228,0.00005320659661,0.00005320737394,0.00005320738395,0.00005320596111,0.00005320641435,0.00005320645669,0.00005320762461,0.00006842387087,0.00005320566146,0.00005320717751,0.00005320598393,0.00005320743455,0.00005320735557,0.00005320654151,0.00005320726075,0.00005320718911,0.00005320664973,0.00005320670808,0.00005320697098,0.00005320739815,0.00005320734542,0.00005320738847,0.00005320729281,0.00005320526729,0.00005320877389,0.00005320877329,0.0000532062765
Glycerol,1178.910469,677.0994893,3532.606072,100.7065588,1652.533046,736.5158721,2693.472373,1802.993707,1924.54206,2462.535476,3226.842637,342.8523382,2094.971209,1932.083306,3637.970292,2570.506523,2847.951285,875.5135013,4943.180562,1030.42294,1073.873404,1546.70406,3906.166199,350.7302726,2637.420189,16.21503297,3338.210645,2150.930863,3972.99283,1754.853987,3382.371107,859.7331206,1774.389604,1625.960295,4134.802783,761.1203443,796.7254657,1826.318006
D_Ribose,1.815055849,6.183352528,11.80684635,0.0004334914126,0.2215669607,3.894048655,4.143817929,2.273688304,0.154713768,76.19081701,40.02238017,1.589502304,0.8908509506,1.608976588,33.27465244,6.072495265,13.47532792,23.34414683,7.904531509,13.01476616,0.635367411,3.970540347,21.09251885,6.745237839,0.01388468885,0.04765391167,0.5549789472,0.755555833,51.35035037,1.436074482,55.57555636,0.2252033745,17.75346049,3.357247644,31.57684446,41.28021653,5.716565209,14.90696946
Fumaric_Acid,13.30179183,10.0555869,91.04356699,173.2648896,78.78640958,18.63256208,15.6432884,9.601743315,534.0543749,500.7278369,416.8539018,168.2087162,130.4282298,128.166891,3674.1347,2.979745797,365.4359177,162.9318013,579.0397366,10.32577581,2.348331061,3.493955753,20.55849048,6.792724504,0.9634633426,1.062613246,28.38168154,21.63245415,119.7913966,1.693325285,2453.560763,49.82991467,11.70197376,13.30179436,6.075748282,31.50300886,57.76804086,17.35094438
L_Leucine,6.371319623,63.64875815,3.566610121,3.211809338,2.134676712,2.345726341,5.092285319,5.022037682,8.098040121,3.747065105,82.32851308,1.669316382,19.5668016,39.99049023,78.37390738,70.49139262,33.5016836,1.074369994,12.34708109,21.73439064,1.954590109,1.463910316,39.81603885,3.701486261,0.1622994158,0.2004172757,104.5802643,1.927830943,7.349605026,5.605054427,6.414708776,5.720672456,19.63233113,9.183717811,32.32112378,16.27567215,0.4437978133,1.572332623
D_Galactose,330.3238594,175.3498523,775.4187415,50.72711408,445.3904123,373.5974436,425.8887871,287.5030746,327.04696,648.5247637,894.1504441,73.52734758,425.3095478,416.8146137,1096.167567,645.5428914,1099.480975,245.0836933,1314.304152,429.5996202,349.546516,239.4395398,995.5352042,113.9380861,6.395354355,5.107601686,825.8647469,412.0718856,1194.526332,542.6685786,1098.831708,282.5483714,396.9592603,353.0292856,1163.371011,335.6489603,345.454292,547.9235645
D_Alanine,0,0,0.002748072497,0.01702739396,0.006727760169,62.30022064,0,0,0,0,0,0,0,0,0,0,0.0003323396101,0,0,0,2418.546265,0,0,0,0,0,0,0,0.00001421248394,0,0,0,0,0,0.000002310984758,0,0,0
Putrescine,12.97264561,527.3659299,1138.13836,0.74403192,212.3045317,754.8580316,0.0003525852249,12.96596433,5.324236872,117.65814,294.5422954,121.8314186,0.003093471447,0.1792689153,373.8765035,248.2135868,7054.909612,446.0632085,879.4985626,44.74914852,0.291287214,0.2245443089,2790.487474,529.8259002,0,0,52.07382853,318.077771,1003.146214,104.8196808,9301.919461,345.3899265,0.1092330341,0.2779192243,894.8682509,269.892551,1328.287413,25.57756682
L_Histidine,3297.610219,4021.945467,1301.661649,11.9078567,557.5839789,20.30394703,3840.918763,2789.189744,946.3649697,1022.901476,2421.666382,115.9166864,4852.44684,5202.049249,669.7761462,1182.507123,1569.680667,263.8978189,985.5147528,1296.913069,332.0684723,427.0640558,4769.50323,1170.734261,253.012914,126.6545242,2498.914966,1684.853917,492.0554054,1312.641137,2285.370271,856.8600079,879.213916,3501.900804,3751.037138,677.0710408,559.8920475,637.501687
Myo_Inositol,750.0427573,36.12089405,10.41862554,0.7269236638,23.21964233,291.2328343,2332.680581,683.802938,238.392661,249.6585036,1105.828374,2.027397515,993.9793256,150.8257636,3.83167973,18.34332699,86.88701977,0.4274169605,7.267312297,0.01528841124,4.272702826,6.204784466,15.30556892,0.0002098930769,4.461930463,109.6976009,11.5367865,46.5403876,132.8988099,5.110580326,79.783222,15.70397188,139.6740078,657.0309434,261.4875141,104.8142424,19.17272426,7.534781316
alpha_Ketoisovaleric_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006320969821,0.0006697268128,0,0,0,0,0,0,0,0,0,0,0,0
Adenine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000199517241,0.0002113950573,0,0,0,0,0,0,0,0,0,0,0,0
L_Proline,92.86438068,421.618802,4420.443336,388.4615177,681.0973488,8.204674937,15.48805709,124.5040173,48.5252418,828.6592191,737.3717479,2198.208814,25.76333646,1491.579394,4245.31149,501.4682541,3591.275768,1755.217098,20129.37659,3570.299241,2177.236203,1396.485277,2532.144673,2317.252374,0.2830620311,64.65311454,1514.62399,11724.75803,886.5427415,26.38104769,884.4308142,5136.944401,9331.792619,8391.322387,3272.287315,7328.202741,6208.04204,2192.076039
L_Malic_Acid,95.93107702,3.824238125,208.3857162,0.1357479938,2.56769685,261.5453696,0,0.01275708878,0.6271234407,0,1058.421095,14.96554511,0,0,110.6967443,19.01465619,0.8910765809,32.44781365,261.1581474,328.2853436,206.5626168,0.02373867593,5.480740435,57.72333287,0,0,5.188308833,0.6037811347,0,0.2032845528,121.4867873,9.362630268,30.30331058,0,1149.536671,6.139670054,3.865098905,0.3273916442
L_Asparagine,374.9952972,83939.34995,801.8400103,26.63534402,384.6190232,2.76418501,657.9096094,344.6087862,503.1464385,464.5832068,1267.717385,127.2384097,897.7480685,1001.295691,1089.378777,555.7160485,1171.871629,311.5048724,1609.770578,392.1145767,222.4662627,227.885697,1078.56897,124.1735521,43.7095423,0.05316176885,980.2509619,595.2246762,1336.793062,514.7959234,1067.340334,355.1801159,542.332424,1099.721864,1166.859072,377.0445082,384.2080758,713.4727378
Niacinamide,11.3651123,47.10822224,0.1192524781,0,2.116485192,3.727854959,5.966094954,3.911136264,2.194858861,0.188786458,3.724010268,0.00000001426059983,8.389418399,4.453072257,0.6109647895,2.578565477,1.128477944,0,0.3954403597,0.0000001148581553,0.0475203902,0.05494181393,1.293105549,0,0.4780387811,0.5592543188,0.1527562267,1.602810647,0.5589285208,0.2122952731,0.2866880976,0.0000001829807058,6.515687167,2.771894465,2.150621805,1.199537752,0.4981389171,0.000001878938829
Homocysteine,0,0,0.5952434145,0.03693456483,0,0,0,0,0,0,0,0,0,0,0.00000007172045727,0.09877292212,0,0,0,0,0,0,0,0,0,0,0,0,45106.15493,0.9432251603,0,0,0,0,0,0,0,0
4_Hydroxybenzoic_Acid,0,0,62.89215591,15.70895708,52.22092305,331131.5115,0,0,0.00987163459,7.89922998,159.6150804,0.05488455178,0,0,29.60335312,13.47881633,46.36974474,45.24476038,10.8467195,40.71700864,119.8548952,23.6279086,163.7858678,22081.4907,0,0.005674444745,25.6987264,2.03545101,76.19091374,21.56902111,137.1369556,6.315585867,0,0,89.05634795,18.5906703,61.17109303,675.030225
Citric_Acid,257550.5946,186414.3015,939078.8459,39567.28857,374277.6562,0.4090953685,416695.9135,280734.6073,281111.7489,351844.4841,796442.8824,158921.206,621458.7303,625567.271,893011.2995,503026.935,877400.7591,311190.7452,1213296.64,205332.6152,227559.1191,119813.5696,895969.6744,42324.10698,20106.2065,25542.88675,733346.7173,275177.7817,749255.9481,278411.146,815878.5414,200314.1179,353945.6525,343574.1967,861063.3011,165227.8191,172113.1708,536610.2566
D_Mannose,10.7523539,0,92.23161277,0.126197561,0.376989371,12687.22899,66.74434944,21.98353179,0.3519922198,3.935234348,4.633167259,0,9.018692309,0.1453876419,0.9967958769,9.004434217,1.151246536,8.487549546,0,0,0.001800043029,5.289083037,7.3872525,0,0,0,2.573774603,0.6979059516,11.56926144,0.3624747001,9.772322096,3.199861664,11.11081252,0.5990567736,0.772924471,3.657329023,0.4502956092,4.697245093
Glycolic_Acid,30214.56956,20423.44226,27956.74736,231.3891278,15449.82185,64950.06829,17790.51303,13482.63363,14906.12879,16703.61304,29155.45979,7794.992872,30046.10889,27238.90896,27481.34509,19818.65617,19967.22851,10514.80721,26403.85774,3944.565238,590.7693688,5687.575893,26465.78141,1331.231129,2033.14781,2322.339983,21341.74485,9596.533248,31783.92858,16141.55066,26969.34029,2834.641211,16117.98943,20904.3931,35540.71555,5072.943423,4644.441091,24054.99628
Propionic_Acid,90.34250326,67.814184,15530.80859,1034.685978,28448.15962,0.00005320688511,286433.079,200507.8461,185287.4414,181075.243,19160.8651,1718.970894,54.764826,54.00642298,18969.10949,26235.96516,24615.07454,9443.913348,18224.37263,1197.913914,8383.356137,188149.1795,6016.433675,585.4418715,59815.22213,0,16866.06701,768.9110807,47432.90777,42944.14189,41966.0897,1108.91382,29.01577908,30.62651496,1216.977446,248.0175474,215.2148385,224.5330163
Cobalt,0.00005320698361,9.641204356,0.00005320650583,0.00005320729723,0.00005320737736,18.97899261,0.00007749505161,0.00005320514383,0.00004070168448,0.00005320706287,0.00005320665229,0.00005320659663,0.00005320737395,0.00005320738397,0.00005320596115,0.00005320641451,0.00005320645672,0.00005320762465,0.00006842387085,0.00005320566146,0.00005320717746,0.00005320598394,0.00005320743454,0.00005320735559,0.00005320654151,0.00005320726075,0.00005320718917,0.00005320664973,0.00005320670813,0.000053206971,0.0000532073981,0.0000532073454,0.00005320738856,0.0000532072929,0.00005320526734,0.00005320877382,0.00005320877334,0.00005320636632
Agmatine,13.25056819,10.76199414,100.5066533,0.01464313832,11.48692151,0.01410601543,3.536136735,0.07043408729,4.067675596,3.827302244,24.1658444,35.66393694,15.730115,106.0333228,126.4665708,170.7344112,1103.822109,10.85787968,240.1621772,7.049252634,0.7679150645,6.62692926,412.4811248,5.429698043,1.368718335,0,560.2388906,0.003453219089,32.95578293,1.55760077,723.408731,6.637418685,57.01357294,27.77485028,480.3129825,50.84511814,45.48658523,0.3403666371
D_Xylose,0.07654032154,17.72752425,0.6176732067,0,0,0,0.8064341855,0.6910474637,7.241437475,0.1430394392,0.02001309536,0,0,8.082991211,0.6264090444,0.4789549978,0.02872770658,0.09099696979,0.01255623511,0.000000004244482072,0,0,0,0,0,0,1.154126949,0,0,0.0000000002384772535,0,0.000000000753256469,0.1845642733,0.03005979351,0,0.002669076841,1.000529169,0.08503073377
L_Valine,53.37026217,815.1815503,22.63805908,5.04259153,4.462868601,218.7643415,28.87895613,18.89739081,335.679913,135.8589312,6.182365471,343.4724712,20.1147768,396.8824747,943.5080133,2171.627165,8.607716348,21.49949453,1205.772918,8.222907986,0.2543372605,2.419699243,311.7077353,73.49688003,0.7515855917,0.1432729183,20.91783423,8.789359166,5.952212272,2.724617999,27.24722126,7.519695414,38.43703675,31.9221524,272.0681965,7.690508746,15.50215808,1.495903468
L_Lactic_Acid,1144.50724,2895.970773,1570.264727,1544.151532,1227.06528,13572.95047,1271.181191,903.1756187,2247.6267,851.3782423,1083.978696,4058.009755,1239.581314,828.4056598,113.0396056,476.6958868,18318.7998,1526.766758,1950.810718,11897.24766,163998.3823,26.77942351,1526.329682,1898.260949,166840.6934,281.9244799,71.12818257,6646.40387,909.1266424,135.6353378,3308.838992,6165.094929,1125.780138,1116.428815,1507.937288,115.4589126,157.9007846,3377.216331
L_Threonine,3283.907025,1338.348621,2809.341045,124.339544,2245.371977,1905.476653,4799.318664,3363.076001,847.1108539,3567.046479,4874.729077,748.2210095,3712.052472,2764.44239,4288.716842,2859.571289,4487.556204,1108.882572,5707.793681,1101.753448,699.3423205,2614.3673,4487.92673,692.1257075,244.2424807,278.6146925,4241.884112,1935.533051,4499.165284,1942.400986,3635.337466,3426.309157,2803.534389,2499.158113,3607.139321,3525.007334,3382.075162,2184.528321
D_Glucuronic_acid,0,0,1053.153964,356.7318938,335.9432874,68.3050936,0,0,13.49082778,68.20114675,900.8870741,410.6988291,0,0,829.4191651,755.3296492,473.8904964,479.5082877,676.0487654,215.5101777,266.1458433,731.0224478,920.9697132,383.379186,0,0,587.2543808,449.0118101,1014.845047,1015.470409,772.8537929,724.1443171,0,0,2249.883883,539.4198098,589.4661349,934.1091633
2_Dehydro_3_deoxy_D_gluconate,0,0,7.418419281,0,0,0,0,0,0,0.02340866949,0.2964071188,0,0,0,3.468653895,4.708009526,5.449279193,0,1.267170845,0.4772407037,0.01735996671,0.06748401971,2.02549851,0,0,0,0.1528333259,0.002448113823,4.03449384,1.885668547,0.1358548336,1.25424231,0,0,386.7430664,0.03633876517,0,1.38683285
D_Maltose,145.9202732,59.72489525,633.4574637,325.9766508,386.1584101,0.007946708504,215.4083835,176.068516,186.6081192,274.6732116,644.3533161,507.7256075,294.4508475,279.9004855,555.7021514,350.397598,474.016226,537.9383495,1053.612243,335.7204635,501.0725756,469.2117682,681.000944,653.1832503,627.8248885,131.3048206,321.6789369,300.5682243,522.6887514,557.5831955,588.9105101,557.2261002,396.646999,420.119761,694.3344672,546.7869634,559.0585859,619.4322173
Adenosine,13.45192645,4.687342383,14.92388489,6.922152872,5.386347279,517.8069093,6.80255638,5.890765735,5.184159614,5.670954752,23.61290301,20.46667533,12.33765606,13.41237215,12.96517978,12.3661364,12.68419534,23.75908746,10.18522422,8.118657485,10.69624457,14.10594394,30.50918919,18.39381145,0.2447611476,0.586044028,14.93607964,14.07660967,15.97927109,19.849124,23.78879449,4.540779713,20.7340149,12.25398729,25.53013733,6.633128576,1.281385231,22.23498329
Thymidine,0.00001728025593,4.838590578,11.23891279,11.53453864,11.6118507,14.83825957,0.8604755754,0.6068662786,0.3457562461,0.5716929254,10.58940214,13.74943086,2.851704455,3.091280273,7.077826068,3.38372336,7.499746273,0.0002573490887,8.629587849,0.1632253722,0.05525845494,0.1489104951,5.567525683,18.50576109,0.0000006192413094,0.0000009958961456,0.7581665272,3.569854716,9.653515433,10.29637596,6.634426409,18.00036153,0,0,11.42977214,12.77072598,12.83652374,16.1827714
Carbon_Monoxide,0.6028596673,0.04669928057,2.84144018,0.3401556928,0.4895877989,8.014939628,2.613660956,0.5753380926,0.5769751012,1.508526804,4.941547162,0.02435414901,1.015724796,1.095646107,2.046320532,1.315465213,6.203352597,0.3860004662,2.698425897,0.8006304209,0.9414967629,0.01139502193,2.193246916,0.05118277141,0.301901037,0.6093081337,1.962683007,0.1021353631,3.790454596,1.276646573,6.367713179,0.6601655641,12.66040568,2.076650082,7.686083058,2.318196239,0.4881175123,1.200859155
Potassium,0.00005320698363,3.137234285,0.0000532065058,0.00005320729718,0.00005320737743,0.2925632982,0.00007749505164,0.00005320514385,0.00004070168444,0.00005320706289,0.00005320665228,0.00005320659661,0.00005320737394,0.00005320738395,0.00005320596111,0.00005320641435,0.00005320645669,0.00005320762461,0.00006842387087,0.00005320566146,0.00005320717751,0.00005320598393,0.00005320743455,0.00005320735557,0.00005320654151,0.00005320726075,0.00005320718911,0.00005320664973,0.00005320670808,0.00005320697098,0.00005320739815,0.00005320734542,0.00005320738847,0.00005320729281,0.00005320526729,0.00005320877389,0.00005320877329,0.0000532062765
Alpha_Lactose,77.82344388,15455.21115,308.8313477,10.0022592,133.6435124,0.00005320688506,96.11740198,89.98433226,114.3184045,127.1757388,278.381204,42.7402852,195.9503331,248.5488827,439.3016688,247.9479294,275.7575361,36.65447173,387.8105671,426.2381075,48.52274665,96.07907803,259.3194275,18.93849591,4.800769531,2.043361821,234.792472,82.72874653,456.6254027,248.0176118,391.1844496,160.7979228,515.9278409,446.9774681,519.3181357,154.5634819,199.5907255,84.7308345
Taurine,23817.5211,10259.48927,116556.0883,3576.980565,44302.58028,76.36446444,61948.10872,37836.64399,36251.40608,37476.68595,114205.7267,11536.171,69591.01437,70076.22194,85291.80982,61745.39804,73798.5476,66182.45092,127163.7528,18282.97642,4083.582579,18747.83283,102239.935,6332.759199,2822.068723,2461.285958,80956.91863,24386.22615,127695.5069,39789.03803,96109.83967,15542.5207,32720.92869,34265.88536,116977.9318,25437.99935,23468.40831,27852.6454
Butyric_Acid,47710.55616,47430.03602,80944.5086,6145.722209,16374.34048,36072.65379,13039.2213,13664.77399,17068.88497,31000.09736,15480.51663,283.9589712,59805.06142,55646.80852,34311.07071,10017.94632,4782.003401,4896.412096,12582.33148,210.9977164,287.5090003,8863.286017,57599.68177,14256.50829,444.1352332,1262.455898,105885.6592,24542.80054,22502.93515,41530.02325,37093.37506,6272.823865,126764.6988,34254.93048,63698.30318,21552.91969,28878.96099,50064.23192
Pyridoxal,0,0,15.67767616,0,0,0,0,0,0,0,0.01509368489,0,0,0,0.2848003094,0,0,0,0,0,0,0,1.669663955,0,0,0,0.1635198055,0,0.1875480922,2.103244156,2.578402721,0,0,0,0.02872760234,0,0,0
Riboflavin,3.773252753,4893.536154,30.94419055,1.435815839,6.100929738,81540.90726,39.09931669,22.92531937,11.5007783,12.08505831,57.36232161,0.814561011,12.97628947,2.640108765,35.39825397,16.88590931,10.79576689,1.122106836,97.74403847,0.8284928545,5.58928873,2.060097053,20.11473238,0.6514590833,0.6634766606,2.527516489,7.513418034,2.181410427,27.66511151,5.509714575,26.59973927,1.251172517,5.33437236,9.329847183,28.47597718,5.786349292,26.62223515,10.62475242
D_Lactic_Acid,9021.943246,4312.598484,0.1160793555,13.13956885,0,0,11909.0181,8179.015593,5019.35966,4679.789747,0.1942807875,168.2414132,29857.79701,29910.77728,0.004887328121,34.93378939,13.16162102,0.01117953422,0,11175.63488,902.5216003,1618.838753,0,0,4967.291243,3974.414221,3217.958776,2218.998596,125.4781242,5613.432726,0,0,24863.25189,24764.2297,0.00652102525,753.5565218,753.5590257,1176.642922
