Metabolites,A1_Control,A1_Context,A2_Control,A2_Context,B1_Control,B1_Context,B2_Control,B2_Context,C1_Control,C1_Context,C2_Control,C2_Context,D1_Control,D1_Context,D2_Control,D2_Context,E1_Control,E1_Context,E2_Control,E2_Context,F1_Control,F1_Context,F2_Control,F2_Context,G1_Control,G1_Context,H1_Control,H1_Context,H25361_Control,H25361_Context,H25362_Control,H25362_Context,H25363_Control,H25363_Context,H25364_Control,H25364_Context,H25365_Control,H25365_Context
Gluconic_Acid,573.0552284,670.3828917,3768.03945,1068.968959,2269.618719,1.898172456,1042.764779,1037.118657,1141.285285,908.6769788,4347.539721,308.9600097,2232.405318,1942.542919,3098.346463,2199.753003,2986.187338,2197.762783,2748.724921,2520.590072,1573.484055,2252.794061,4048.685197,1410.726976,4450.301333,18.83770404,3647.532333,1177.918925,3600.16886,1660.030533,3733.864043,559.2580983,2421.680668,2449.341251,3904.185693,756.2657915,903.7271709,4257.762291
L_Arabinose,720.8985209,296.9807314,2099.059572,370.2329555,1161.06342,1603.953337,743.5430213,595.3427875,737.0539894,1083.625473,1959.258656,517.6793123,1177.361879,845.3637962,1863.083111,1298.119878,1750.675141,765.8921912,2583.265781,1243.553298,637.5251137,1103.654211,2015.26493,650.3990603,40.52303956,23.35133464,1277.444473,322.4212416,2000.217971,773.8922454,1782.571459,1446.853731,890.3784356,1161.862605,2726.799792,1906.792179,1841.909599,875.4541166
Glycolaldehyde,0.000001306140218,130844.7189,52883.992,0.0000001318940017,0.0000001224533461,1685.213506,0.0000463666006,0.00003183353779,0.000002087623386,0.000001498587723,0.0000008271405025,0.000001005316496,0,0,0.0000003195952546,0.0000003140023785,0.0000007388125513,0.0000009123243731,0.000008549851399,0.0000002021801765,0.00000002877857413,0.00000003963638528,0.0000002890269873,0.0000002483691787,0.0001235322295,0.0001185909933,0.000000313608553,0.0000001570200036,0.00000005373854715,0.00000006259683367,0.0000007676278719,0.0000007207045955,0,0,0.0000002257856274,0.0000004408429429,0.0000004408402778,0.000001040565979
N_Acetylneuraminic_acid,0,0,134.3285656,0.001036557467,9.966491194,0.0000001506210115,0,0,1.45474282,4.88144022,117.403624,15.29867598,0,0,76.27010924,84.35612269,120.3334688,44.87627816,134.6456126,83.44404872,3.110792755,17.31154144,120.1614529,4.296722377,0.00001193464407,0.0000126451683,29.49605936,0.0005930952647,69.58425953,21.69373153,89.46637366,5.785044825,0,0,147.9140372,12.46799031,11.41734643,57.97167166
H2S,198103.7305,87924.34766,373120.4145,19188.11723,186455.1604,6.934847607,368576.5953,232662.1426,180630.6751,241115.2349,375267.1118,104054.4818,361652.6387,347527.8107,310010.4491,221916.764,342639.5774,226675.8773,783305.4349,98991.89436,59951.94776,74914.03532,385731.241,35974.0078,19054.18682,22805.41881,339002.9895,140528.0524,384067.0803,127664.7341,385358.5405,71304.90868,197328.3114,245103.9597,439398.5059,87565.99955,90213.59266,188088.6692
Inosine,8.83760183,3.181660813,38.16358673,3.76355381,12.73056824,144464.7696,15.5053515,10.75666034,8.976245479,12.08301084,30.40571432,3.284380484,11.72890052,9.015719565,29.70049918,14.66880124,30.02592068,5.445332699,25.87018133,4.603460521,1.493876127,6.050261952,33.15560055,2.552644618,1.467577306,1.070258909,27.87068557,11.00875429,25.88180207,9.393873979,23.51423627,12.90578955,13.47021665,8.719057755,35.81961662,10.23305297,8.056855349,15.59784777
Uridine,0.2572492078,0.02085854914,1.649811049,0,0.03055935199,5.551609645,0.01340766217,0.09353818125,0.02425312298,0.001705214949,3.841446428,0.001476780303,0.04727111745,1.020555912,0.1931225868,0.4680688885,1.178622942,0.0311905883,0.06254229917,0.2021194416,0.00804463853,0.01186354347,0.9300688721,0.0008314328402,0.08434300847,0.0425235214,1.872743656,0.004503463666,1.418846224,0.00000005589739041,1.5100264,0,9.582198562,0.4140940706,0.9180489075,0.8739069882,0.5791737262,0.01629961333
Mg2_,0.00005320698363,8.357039076,0.0000532065058,0.00005320729718,0.00005320737743,0.01144761623,0.00007749505164,0.00005320514385,0.00004070168444,0.00005320706289,0.00005320665228,0.00005320659661,0.00005320737394,0.00005320738395,0.00005320596111,0.00005320641435,0.00005320645669,0.00005320762461,0.00006842387087,0.00005320566146,0.00005320717751,0.00005320598393,0.00005320743455,0.00005320735557,0.00005320654151,0.00005320726075,0.00005320718911,0.00005320664973,0.00005320670808,0.00005320697098,0.00005320739815,0.00005320734542,0.00005320738847,0.00005320729281,0.00005320526729,0.00005320877389,0.00005320877329,0.0000532062765
Isocitric_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.84986402,20.5321003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spermadine,0.2255857254,0.2280660246,0.3483053713,0.004176577257,2.512056516,0.00005320688506,1.754852576,21.909259,0.2283242695,0.8265221235,1.269501192,0.4255497597,21.64204527,76.87411291,0.5423867865,26.17634288,0.9382550082,0.08622700984,67.64284603,0.3940275876,0.01666042119,0.00185348824,0.9127848472,0.164805228,0.01955414693,0.05505993794,0.03621699781,0.3823788692,1.084574616,7.955794598,16.23582151,0.07016511266,5.85363756,13.22075728,0.2218836618,0.1145706231,0.06112356234,1.158421898
Glucosamine,0,0,0.02677919359,0,0.1629816199,0.05629373294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000894711705,0,0,0,0,0,0.5978324516,0.3488058766,0,0,0,0,0,0,0,0.1412606536
Deoxyguanosine,1.525976616,0.007387833487,9.063273473,0.02535072221,5.275541509,20.94085912,19.60024235,16.76188366,0.8471996197,1.259206945,1.070986454,1.16019986,25.55221241,1.626091958,4.506512102,2.550409103,6.219738177,1.352468115,2.905842885,0.2665147535,2.654314062,0.608197744,6.502142913,0.3078336885,0.230443933,0.5707384305,24.94327497,16.83790942,7.150529017,13.57150972,19.48890111,1.404186631,4.984182367,2.082041084,1.87780348,11.85050213,0.3683375704,5.969955293
Gamma_Aminobutyric_Acid,0.00007707025757,16.50910183,61.52821492,5.42323732,6787.036356,11046.83237,0.2476436943,0.391501658,0.6867467714,34.24638916,22027.52285,110.7179346,4.299697814,3.913821286,4186.626963,7409.10279,14111.18775,440.5976369,5523.628442,3.206870214,428.760758,12.56333683,32309.57399,0.8897942629,19.5375734,0,11113.14371,171.8478981,16014.29217,8570.889078,17805.34401,31504.91028,5.012933183,5.675748551,29206.28147,168.784203,4.676574205,871.216205
Thiamine,19.64379308,2.592460027,51.32440621,0.00000001948952905,9.30953569,7.832981988,17.57220548,16.15356666,20.65492437,15.55060452,112.7321027,4.575312571,15.56400676,16.42501731,50.54162074,27.60216533,64.27299161,39.01141868,169.0523711,27.95628178,85.15955441,17.43059827,34.70158583,4.381596,11.30233638,0.8495757747,55.0002376,46.55892681,52.43877102,32.80572409,90.00611049,26.10118799,48.80151162,15.19743789,79.77952958,20.28527855,5.570561066,39.3932786
D_Xylitol,0.0000001930907988,11.49450023,15.79550483,40.81326155,5.205344674,1.484166715,795845.4672,546397.114,5.211723153,2.406345382,2.706716531,1.530980704,0.0000001455609808,0.0000001458039451,79.73084798,46.12915561,36.80476405,0.3019591307,35.19898546,2.156605658,0.00000003754957038,0.7353934052,55.16163275,0.02578785033,0.00000003677604606,37771.42191,1.500723386,0.03114421604,31.88055579,9.476947114,32.72450988,2.401466368,0.0000001584765697,0.001038907146,73.875238,1.700546513,1.712798404,71.23001251
Cytosine,6.550422494,136.5482435,250.9405559,7.497460962,24.21249687,3.533556222,7.053831953,4.402161638,1.064201872,8.91294141,22.0970807,0.372543695,5.897858455,19.48494299,11.86140391,11.66341418,10.21317064,5.829517359,32.66708082,8.793702325,5.264105715,4.448791842,28.97083187,49.86534092,184.1430754,0.9423553172,3.083855625,29.80348634,35.65154437,14.91281601,19.0809187,14.77826499,377.4461211,16.39740465,17.7619582,7.821399599,9.452079837,19.27840736
Malonic_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01806905295,0.01914470555,0,0,0,0,0,0,0,0,0,0,0,0
Xanthine,1012.176974,20.5367317,5.923442155,0.0001260687619,55.37109419,50.35162879,530.116288,2106.09892,49.47969334,251.1555228,162.4028883,24.3494783,183.2455298,100.5865374,263.1696472,107.6414661,351.1853023,168.1625198,131.2112759,196.9180274,28.86471944,214.7163647,746.3471987,57.85899622,12.69890708,4.610586755,147.2384669,22.28861191,297.5698163,333.7394722,487.173583,34.64078904,688.2370924,835.947948,964.3157716,185.4285904,117.3119545,93.43708551
Guanosine,0.05353189522,582.7743213,13640.26063,3883.656867,1.723249431,22.61986311,0.4513493103,2.59925408,1.324225709,0.6207017217,7.570003227,0.8143379275,5.201553898,13.56304121,0.5645622316,0.3487923613,24.70665185,2.986505146,9.308199763,0.86030156,17.23721464,0.09677059297,7.476245293,2.531441546,0.0003137838919,0.2992230009,1.078504657,0.2629531128,4.99932763,0.2303236959,14.76091586,4.148917689,1.670093475,0.06487042093,2.938979243,2.474256934,1.348764584,0.4462609137
D_Mannitol,2185.737753,969.9628123,1414.440395,2.133445237,4086.985645,7039.868749,2742.423302,2217.985305,4064.968585,3641.282781,12327.64233,869.7673283,5310.431821,3146.308638,7039.90148,5286.984128,12196.37718,3837.514405,11111.62121,4566.840601,5547.31804,850.3223298,10860.88084,937.9150546,575.8681481,244.5703865,7645.448189,3098.813311,9121.360041,2941.9844,13881.72297,5041.951905,9488.317659,4467.891434,16101.96319,3444.53081,3332.255411,9315.551881
L_Isoleucine,1.841597895,0.9795815377,392.8958059,3.377029774,466.2363482,7.704140023,2.387863477,0.0805318707,1.919733031,83.50430769,776.0779368,44.80349343,72.54457853,3.047391153,194.420688,1538.565028,115.4359001,51.09776402,157.0803208,26.86716183,814.9422087,528.7518672,348.9904035,2237.493533,5.555834473,19.82197294,260.5273082,2.574002747,345.2585466,14.58863784,940.9348,7303.333449,8.558219312,2.934116245,634.221343,4557.741309,4662.83418,36.56346973
Indole,104.3355492,233.1332262,185.1866884,503.91035,86.29600635,181.4293398,254.5080009,209.5792915,51.92909409,57.74179526,272.4511278,33.1364568,169.6671993,101.7928053,294.2834623,340.6165731,395.4033638,57.43807325,730.7803455,152.5612603,4.356459064,92.28356667,351.0965504,34.95485729,1.467152941,1.457637374,545.2679409,50.50223423,496.5719536,68.04477238,529.1968803,44.38885125,278.8836475,307.2642161,608.6271894,120.8008962,94.08897668,38.911284
Ethanol,204.6378229,65.16534969,0.2714291367,0,227.5124978,34.34249281,2057.114358,1332.011848,16.61841101,15.48756712,20921.93199,40.0176204,6.856120952,2.237059251,177.1530949,384.7041704,174.4962143,50.77623824,268.2484146,48.0071586,59.356271,31.80316307,169.7802613,118.2235169,3367.732093,46.68757055,70.66015085,1.699825778,135.8392835,63.56421914,333.8597322,923.185995,16.14465598,18.27434648,197.47033,36.78913003,36.99665693,107.4780068
Cytidine,0.02414535059,7.941232272,0,0,0.004707201038,0.4570122576,0.001591322555,0.0003348476937,0.001788817239,0.006263907044,0.07957477367,0.001141025227,0.001725759482,0.007197771894,2.066680537,0.05453408295,0.3957296415,0.007186185309,1.465934332,0.005661741398,0,0,1.854879055,0.000005383601095,0.02392377446,0.003150324999,0.3441016262,0.07357279835,0.3980089059,0.02579950572,0.01783022673,0.01202158585,0.2717610067,0.1923966062,0.01861689612,0.2857144168,0.0001350757911,0
Propanal,0,0,29.56589114,0,0,0,0,0,0.04650107063,3.70315589,53.48433459,0.0311406729,0,0,2.730071701,17.66188037,34.42748903,10.7496528,88.08214437,0,0,0,357.5936334,6.044805947,0,0,0.8105383171,0,0.001029416676,15.88574207,27.00766422,0.001748527136,0,0,12.10301797,1.201742808,2.758798675,0
Itaconic_Acid,43.35259921,0,2192.248584,3.104941462,2.72792232,0,1681.743119,1040.482877,190.4321869,676.5017472,2412.055488,11.89825346,105918.2341,105953.6546,145.3196813,0.8870102517,8.095596428,64.76709042,13.39275408,1.257566117,1.398698167,0,0.09636141413,15.91487873,6.487483009,83.23635672,6.02572504,117.72673,1734.268932,56.30174971,13.47921142,0,4138.904151,10841.79772,87.21102044,0.0002936782774,0.07481741606,0.1639935961
L_Cystine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001033352698,0.00001094872482,0,0,0,0,0,0,0,0,0,0,0,0
Deoxyuridine,2.849616224,0.4362791652,42.61418693,0,2.337946238,1.341209458,5.904456722,0.02112914212,0.1406957196,15.62053102,6.472757404,0.3378975126,18.98331448,19.55309445,15.66160878,52.94218757,19.04470208,11.86322748,13.96496192,28.43859474,0.1142820783,0.9307980638,20.29967479,3.718468089,0.413763051,0,6.67447099,6.290945228,22.73563329,3.188134362,39.21669463,8.422977413,82.26360007,48.6667309,10.96914193,14.39627711,12.51819802,0.1966157021
Glyceraldehyde,0,0,36.02337191,0.0000009904537498,0.0000006618085526,0.001388275012,29.15090222,22.00538014,1.511394102,0.007930463443,0.00189778089,6.739164577,0,0,0.000001092676347,0.08055648693,9.478034237,0,0.1921640289,0.2544073572,0,0,0,0,0.01621863486,0,5.12543515,0,0.000001125371455,0.000001092124252,0,0,0.6797476964,0,0.4397487702,0,0,4.337675283
S_Propane_1_2_diol,0,0,13.91581619,0,13.85677164,0.02813642116,0,0,0.440737132,0,9.153709073,0,0,0,12.24387037,21.5122171,4.225318883,0.02815058093,80.06704844,0,0,0,56.19974029,0.5633749709,0,0,9.399777533,0,16.91307413,0,9.131329937,0,120.316121,119.8327078,21.04821624,0,0,2.70760875
p_Hydroxyphenylacetic_acid,0,0,222.7364424,1.020354033,36.20284237,7.49782643,0,0,1.232012668,0.4934791285,143.5072867,0.2250961185,0,0,77.64326507,131.6242683,142.0682997,6.382640227,122.0837915,4.716751974,0,7.322529191,285.4527551,7.664527632,0,0,27.31153778,0,84.18861001,0,222.7420398,11.20197493,0,0,299.2917102,14.73567236,24.77447483,64.79135691
Betaine,3.069794261,3.913308759,436.9133123,0,0.2090418845,0.01365584636,5.848360965,7.615475771,0.06925642208,1.569259111,0,0,33.91051209,111.7077194,0,0,0,0,0,0,0,0,0,0,0.0007158156678,0.2000627375,2.378951262,0.03581690342,0,0,0.09722759554,0.132292256,65.07420347,62.79460017,2.817933989,0.03623537585,1.345691386,0.8217882422
D_Serine,2.852745191,0,0.7269469147,0,0.2160703745,0.3284863968,0.8928130214,0,0,0.02238521853,0.01373701725,0,0,0,0,0.6480394356,16.03413995,1.365879476,6.055321125,0.2764975232,0,0,0,0.9340667233,0,0,1.915225048,0,20.57687595,45.65222251,0.8595601354,0,1.360848062,8.640050294,134.9233767,1.46916777,12.26150383,0
L_Idonate,0,0,292.7284743,1.119565301,0,0,0,0,0,0,0.2779323692,0.8367947396,0,0,6.288224217,4.02012264,0,0,0,0,0,0,3.569101057,0,0,0,0,0,1.197720346,0,0,0,0,0,1.730441579,0,0,0.1608724565
Sorbitol,0,0,1.368884775,0.1575203445,45.8347689,114.2334709,0,0,17.20214434,0.1043620677,967.896976,99.87152223,0,0,807.5139364,137.7553539,1114.272085,15.23217194,3376.656235,492.6408834,14.59375322,74.0528643,98.92489469,46.28048292,0,0,0,0,134.421766,469.5773799,422.2165332,295.0408862,0,0,649.2329707,24.66449997,57.78011444,403.4765625
Pantothenic_Acid,10.174503,7.488038416,680.5890712,0,3.271578641,0.802898512,13.18577494,7.653081112,0.2358618802,11.44020901,0.619037519,0.2305795782,42.84087051,5.987068083,3.512429489,5.485641943,0.3103562148,2.575596474,0.9325292782,18.06799292,0.3112842429,0.3427197718,0.8099581305,0.03936916548,0.02986403585,0.2212505416,12.08297593,71.92966144,2.967628459,5.598341536,9.141404796,0.166445107,23.42499143,7.049493527,14.11196153,1.005860547,1.960093089,1.929655993
L_Fucose,0,0,906.9334016,1.609692079,54.94578322,43.55363317,0,0,7.085102327,26.54567339,806.4751043,303.2544598,0,0,676.8509137,536.1711223,805.8809188,59.09761225,1493.345666,613.5144609,14.8436577,676.8179339,806.6726129,52.73931565,0,0,0.7870849091,4.730275172,908.9594111,92.46315122,725.1798124,65.2312416,121.4848292,120.9967206,1066.434315,147.160858,150.657048,255.6278602
Trehalose,32.70848008,58.87242284,252.6512834,0,99.28316189,34.05404827,58.59329463,39.40140447,17.13339563,45.96215023,664.1801413,33.29822912,83.387526,59.26495211,899.0076469,365.730612,1056.197544,19.32102607,483.2778304,37.18719075,4.326505241,28.52189799,646.8944817,9.588015406,108.4097286,2.9703353,268.0533771,60.7542269,1146.196614,58.20537338,557.8993216,45.15109897,69.38833066,69.47082608,985.8582511,44.84810145,48.93511353,48.46335615
Hexanoate_N_C6:0,0,0,5.186215942,1.259676378,0,0,0,0,70.86595287,2.723206135,58.3361196,245.5175807,0,0,0,0,0,0,0,0,0,0,29.25730986,2.024837874,0,0,140.8267498,98.41850917,0,0,0,0,0,0,0,0,0,0
Xanthosine,58.21628157,3.169066804,2.614109084,0,2.503236214,0.5934312158,0.5351905626,3.919596658,4.716561271,1.300916218,6.720099511,1.007512161,39.47376223,13.9705089,10.74704094,3.783608498,3.339737242,0.0331052852,3.763356667,1.78700951,2.463737167,2.316827281,3.463520791,0.008984890963,0.1696048636,0.07092171385,1.345000506,0.4336484721,1.320177774,0.9797129714,1.207885225,1.660860069,2.46147352,0.1362264513,5.161245994,29.74565275,0.1908799391,3.958233367
Propane_1_3_diol,0,0,105.2964832,10.43917512,0,0,0,0,0,0.1949408175,0,0,0,0,0,0,0,0,15.78026289,0.06886763289,0,0,0,0,0,0,0.3099876718,0,0.2559476221,0.4782055877,57.58397465,0,0,0,3.081575649,18.59425361,2.703052949,0
Dodecanoic_Acid,15.82186425,8.641871814,0.3519569955,0.004444409074,22.85875895,12.52167068,73.36814139,51.57464846,14.63866056,74.13808097,268.4605777,33.62287116,150.4660627,1904.409555,3.25318129,8.944809513,7.913022157,0.1484829853,43.41219297,155.5093509,2.41413634,30.94257023,79.44272369,42.65119218,0,0,64.7151711,85.32482963,98.80879898,343.1244533,59.36814509,122.8404244,0,0,269.2464912,47.69826497,86.69066579,285.440832
5_Methylthio_D_ribose,0.2271630315,8.416241748,0,0,2.519626251,0.05777934902,1.759582977,21.92316992,0.0005370324734,0.8305472678,1.275523795,0.4286672925,21.66483762,76.92294028,351.4188731,228.5909616,105.8004583,151.017655,30.14565311,0.1914570418,0.0006194148952,0.002104641415,0.9179527509,0.1661106275,0.02039910192,0.0563666523,0.000005808730128,0,1.090626286,7.965803495,3.914152373,6.803010737,5.864481713,13.23905852,0.224896475,0.1162936497,0.06233052339,1.162365388
S_Ribosyl_L_homocysteine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000369328253,125401.2031,0.00000004768353679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydroxyphenyllactic_acid,0.0002300031756,0.0002300031756,0,0,0,0,0.0001107285121,0.00007602196898,65.51770746,0.00002773821366,0,0,0,0,0.5463861842,26.19764248,0,0,0,0,0,0,0,0,0,0,0.03720350158,0.385372258,0,0,16.25559231,0.07163572772,0.0006215946169,0.0006190971375,0,0,0,0.000008628087874
Quinolinic_Acid,0.000004179531279,0.000004179531279,0.001992910405,0.02498147535,2.755625475,7.217485336,0.2144175086,0.1194770196,0.07205181717,0.09558232031,0.0000001101502359,0.0000001159443753,5.967502648,4.06314258,0.5484725457,1.522147285,0.001645882604,0.0000009115594948,0.00002389075582,0.0000006608160636,0.0258483744,0.1572585345,0.0000002689063047,0.000000110583174,0.00006891564708,0.00007041441824,0.2698679157,1.957840221,0.4368398235,0.2397589958,0.0008384339716,0.0000004138822471,0,0,0.3186589667,0.0778432782,0.1102690059,0.03729609724
5_Deoxyadenosine,2.898917482,2.354945499,5.59252284,1.664677897,2.157580991,6.130035351,1.639321389,0.8851060131,0.5645188077,2.904428646,3.409878201,2.399271861,0.8994442844,0.6815778868,5.113107274,6.168125495,1.859602111,9.747624963,3.325963313,1.213421358,57.83703559,1.892571996,1.005672662,0.2374923484,7.085188009,0.1996421448,2.797123291,6.192652856,4.330385016,5.99284352,1.458974768,1.842121209,8.003513905,6.485700989,0.1681944121,0.1624913823,0.3784581661,2.327769919
Fe2,0.7591485658,0.9520737269,3.209406504,0.01266777716,1.611669842,0.8364862026,2.415340443,1.327523631,0.4922141342,1.281199281,2.845256013,0.1163137468,2.831246686,3.046467882,1.86034593,1.771975098,2.199099593,0.7019331669,2.217262314,0.3622809467,1.226019415,0.6375991347,4.241512886,0.1708108158,0.1350604569,0.3050711407,3.449818633,0.6099732541,2.375506304,0.8327909183,2.719420002,0.6484146097,3.09624279,3.696114499,2.622481407,0.6703881758,0.7941666886,2.142207051
Fe3,3.281882354,3.900611283,10.94019718,0.2072319812,4.630216311,3.781375412,6.303007292,3.607167144,2.809473871,4.331651563,11.19501126,1.53136283,8.716271807,9.888861461,9.244510911,7.384369766,8.734659678,2.427385369,6.720751462,1.60765967,1.670011438,2.134897378,11.02007252,0.7110383718,0.4367538762,0.6577802043,9.199990753,2.537487798,8.599512602,3.089334069,10.82943338,2.313673833,11.94666923,13.54961098,11.77544929,2.356536925,2.7241121,4.981349515
Hydrogen,171120.4663,100501.8274,1698518.668,29556.39425,39505.06238,238929.1363,58410.75678,49274.40957,146973.3602,131724.9445,468048.1465,51090.31811,283487.9794,23.8324259,1125694.214,1383798.388,1368959.786,270704.3609,323625.2971,90263.88078,69014.50394,86208.89976,1349045.34,7532.699835,1054.520516,38161.61822,510786.1096,454505.894,577631.5418,103280.6378,1266279.814,145157.7703,848965.752,0,1219631.864,501011.533,487240.5072,94192.95403
Biomass,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
