SuperClass,Class,SubClass,Metabolite,A1_Control,A1_Context,A2_Control,A2_Context,B1_Control,B1_Context,B2_Control,B2_Context,C1_Control,C1_Context,C2_Control,C2_Context,D1_Control,D1_Context,D2_Control,D2_Context,E1_Control,E1_Context,E2_Control,E2_Context,F1_Control,F1_Context,F2_Control,F2_Context,G1_Control,G1_Context,H1_Control,H1_Context,H25361_Control,H25361_Context,H25362_Control,H25362_Context,H25363_Control,H25363_Context,H25364_Control,H25364_Context,H25365_Control,H25365_Context
Nucleosides_nucleotides_and_analogues,Dinucleotides,NA,NAD,9652.564535,20608.36408,782.7498215,41.05015244,267.8566017,2083.129414,1188.800154,2127.503405,3824.730194,3332.485662,860.5831531,0.01517764829,3355.900966,1248.320842,11.87315555,115.4063539,557.7401348,1.04E+02,6.473898679,370.2001786,139.8748583,33.28020504,990.9339355,83.26196722,74.89231135,652.905543,439.5742686,1197.613893,108.5812262,23.99695097,114.7284652,652.5785911,8120.341206,7530.193805,1113.042143,520.0731836,1176.134243,611.2444969
"Nucleosides, nucleotides, and analogue",Deoxyribonucleosides,5'-deoxy-5'-thionucleosides,S_Adenosylmethionine,34.00284152,21.991833,168.4742181,13.35696653,341.267186,190.5214308,12.13991167,149.4346765,81.38093705,62.75494508,442.3998706,18.89278574,1089.023297,2106.40109,1049.410148,170.1908735,163.0883333,32.6518264,696.3914651,28.54836494,1.087339545,30.11359048,137.4229385,2.074386014,0.0799288297,0.08259669315,245.3177065,469.1771739,220.5178444,79.20525632,3166.079323,49.28761046,3260.072342,1044.695363,434.7057535,78.74303818,338.3464785,40.0301364
Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,4_Hydroxybenzoic_Acid,0,0,95929.27698,25950.10111,110954.8043,654530349.2,0,0,17.98884413,11529.96533,258053.6441,91.98453553,0,0,142252.5084,22737.0235,75116.1271,74546.41756,13921.63599,77019.55757,186414.2276,41582.01029,277428.5879,37898435.66,0,10.24564487,44924.09662,3171.982448,109984.4072,31758.32545,225498.978,8425.889265,0,0,134816.8535,23823.37405,78388.88108,974324.6401
Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,L_Idonate,0,0,446498.1441,1849.443767,0,0,0,0,0,0,449.3401281,1402.437899,0,0,30216.70095,6781.428034,0,0,0,0,0,0,6045.519552,0,0,0,0,0,1728.953699,0,0,0,0,0,2619.607633,0,0,232.1999704
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Glutamic_Acid,1329249.036,1323915.326,2091066.956,77993.61553,1421856.358,959660.6006,1906189.107,1906189.107,1076273.946,1206402.308,1386238.827,528439.9601,1929899.653,1924376.169,6816952.338,1658538.042,1900648.502,266457.3576,1439496.815,178681.8298,47093.06477,411018.0444,2236016.944,180940.2249,143187.0329,142735.7546,2433648.233,798722.5808,2024112.767,879925.3312,1796129.288,359171.6746,1046018.872,1229797.522,2195849.588,121225.0412,118874.076,1040823.768
Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Acetic_Acid,61336758.69,77521552.2,5112618960,480581610,3541263027,1470432933,200691195.7,136343779.7,284808260.6,387365769.2,4268179508,903077086.5,130679057.4,131385072,11587560546,2143085747,8020606987,2277299032,11670787980,2781180797,1201104112,490696982.8,8911755090,986789377.6,8944342.752,9262689.299,1993575025,621950612.3,7136136041,210322464,7534594445,1503239502,1470455745,471970353.1,4561249296,1305602409,1224898299,1625850811
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glycine,83650038.53,80518601.98,265134572.4,17404443.73,53216154.49,201820207.5,147262572.6,147323787,126129403.3,146777637.6,335941741.1,49532454.86,138956576.5,166405270.2,789163570.2,200912326.1,233511922.3,87261641.91,291779435.5,89437006.07,17669637.91,53543320.89,345008673.9,25744719.7,9386268.309,2521608.365,254504886.5,87119465.46,241849429.7,88822485.42,297436044.5,54538565.97,247713153.5,240362829.4,312360696.5,63601622.01,62282592.54,124183996.2
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Alanine,17475143.62,17471848.4,9469128.299,388263.4934,1722627.839,877406.7009,376511.4564,374198.5976,35972938.1,1487231.672,18650054.21,2817181.83,11263969.84,10557350.5,39230997.97,7943420.777,12733728.33,1935214.208,9479799.723,2121906.979,616237.3278,2780849.438,14562653.54,1433778.863,1796228.065,5268830.352,6724548.841,981394.3485,15348150.43,5517367.474,11201066.8,1626944.026,13691233.78,15804091.37,17053339.54,3955763.38,3924289.413,7457549.211
Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Succinic_Acid,2868930475,2374939559,1921302408,203258385.4,814587883.4,477353583.5,1791059271,2065651254,1277435896,1666348188,2214865991,658344060.9,3371950676,3948641538,9135472047,1445603062,919367117.7,372285956.3,619232863.5,441561374.9,169969831.8,601492001.9,871193770.4,75642262.19,21903160.25,103228953.5,2619894687,849847751.8,902971694,1685800318,564622857.7,89210311.9,1534782542,3598615269,2558627599,178059563.3,206828840.8,2043413917
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Lysine,472958.0725,402676.3066,514624.649,112414.277,167721.7654,53341.95533,623214.9104,204875.7995,568394.6498,1018036.237,255498.4097,49812.62206,1356540.376,527523.6627,1133517.907,90628.09796,48668.76487,360135.8748,32853.05613,43037.07715,22965.54715,1864187.058,166739.72,32618.91268,155052.3638,3698.065588,26553.7781,2578.64237,161383.9263,275555.3519,568654.4527,72400.40439,1214126.702,642570.4012,532318.7659,76510.04552,37716.34429,30944.12344
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Aspartic_Acid,5260082.159,5094511.472,3742455.666,135922.2937,1572737.549,1313477.508,5001820.962,5099699.858,3773784.668,4137104.988,4178268.961,776105.1398,5661378.871,5517766.394,12654722.6,2984411.026,3363504.109,656994.3302,3682509.228,1105491.786,233058.6645,923259.2592,2677493.348,339070.6149,542431.8684,477273.4758,4189730.915,2139084.576,4172511.094,1743354.866,3669842.966,775502.2086,5566091.283,6251654.115,3732773.938,891793.9064,942984.0187,2276227.453
Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Formic_Acid,21720752.28,21846668.2,10187274.03,10038026.3,102967171.8,20124570.97,14984226.59,17878482.86,35033966.37,61111213.1,3832702.535,145869.6908,433420645.3,375249290.1,44420436.49,13041930.02,2516893.049,11286703,18931861.56,2290499.537,270624.5805,487940.0906,17066629.52,4498955.998,6566698.697,1886949.057,848108.3038,8812971.438,3079644.925,6428127.764,8119148.392,20078599.89,17771846.27,19325321.05,4059150.758,2555662.528,2358026.149,27930612.87
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogue",L_Arginine,498613.8658,441879.5834,336251.9258,19373.90323,491194.4147,124765.3827,187076.5978,402478.5961,157085.0388,190399.0577,152366.1632,40224.13216,553840.9107,1291363.935,696582.3161,498929.2262,772468.6107,108235.5042,689438.6007,56243.34639,33650.82328,77446.63523,772446.6418,137584.1948,73951.62193,31236.18139,79297.67547,155443.1644,59793.61059,50027.7338,721747.0818,33975.0812,354797.1609,345564.003,371484.1729,22433.9057,167591.7656,24360.41967
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Glutamine,17460408.78,13588502.4,6765347.337,856725.9732,1758732.89,4060447.708,17866429.41,22581014.55,6236439.796,4341290.484,8789571.029,742957.6452,9326988.429,12965703.37,23590278.75,3116824.455,4203256.967,249699.4896,12359712.19,3323079.275,23559318.59,6105195.938,10626175.3,3810850.716,627818.6634,241061.5686,1187349.378,1939470.582,5908146.433,10092036.53,2557553.386,3909284.767,4004496.216,6885419.775,3518127.739,574819.6898,1174532.766,18195500.72
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Serine,22339812.53,23203047.55,20231244.63,745516.7463,14062127.33,10369313.67,22482402.19,22797854.04,16774041.93,19024813.8,21626730.81,3156760.012,25461519.97,25419091.55,61700299.41,17347026.47,21846576.59,3637434.141,20082517.76,3390991.593,823839.9498,12711033.67,22463065.88,1559772.577,1732118.241,2080559.995,23681535.15,10804382.11,18861686.8,6916086.276,21381896.66,3877877.159,24552818.48,25201540.69,19761789.8,3927782.945,3440768.59,19901237.89
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Methionine,50481.69118,65512.03867,5502082.678,3520996.485,279.0724039,24304.00447,20082.89909,412.5677792,17290.03295,6013.176463,116837.1085,226.2477631,121067.2976,299616.8428,215516.0483,834.6010221,39752.6942,508.8602578,419.4870376,50.32982213,54.06722851,111.9094406,157153.3296,243003.8572,156.5798601,391.7667175,21666.12406,184880.0298,3066.610517,419.8626823,10057.72255,333362.5693,387362.3298,759646.7429,227152.4671,44465.04289,5823.727817,10535.64851
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Ornithine,84055.72434,14013.5466,0.0811558166,0.08789468105,100638.7143,140314.0775,8043398.059,1973475.633,36721.61259,36646.73533,166491.3202,1514089.874,127748.407,56215.30467,551613.8961,226600.0152,172971.809,1879953.18,58010.77993,822948.0937,2652213.117,102402.9999,340414.7393,20108.63519,6041.415555,20079.71392,355651.4214,39998.75969,201643.9621,473578.2888,224517.0817,48824.06324,162364.9121,74450.51136,315461.851,64581.5514,58010.10954,11900387.22
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Tryptophan,1790.666107,409.8007747,201496.7382,2504141.194,99211.08985,59372.21352,10677.49053,1020104.495,12466.2417,15313.07783,170784.9411,17602.17567,4.588234699,1234.273355,389444.102,212586.4142,213490.0573,45414.38272,439713.1977,95234.74029,1203.123426,51123.81966,100046.026,47499.30897,857.7683757,6.268876099,196598.3158,32139.89852,307477.7956,68682.75103,232699.9125,39409.7785,661124.1123,694285.244,226881.7932,52652.68646,46976.92779,18687.80536
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Phenylalanine,60511.91825,34355.67474,142886.8847,4456.496521,28890.65248,1411.090527,52577.59763,78876.25201,33450.28696,1811.194378,29171.16234,3331.867403,170023.5229,71011.53575,400540.1195,20795.28904,164448.0705,33548.51154,422724.0856,383.9802094,10360.54286,654.1840716,241695.9959,68950.87252,772.4906964,6862.841357,13899.33285,56258.2534,135248.8405,42159.49117,61277.17727,13832.22174,115483.9917,1834.102776,24009.08115,56254.29798,69339.95703,36106.09007
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Tyrosine,33960.56947,14223.0298,122292723.5,444463179.2,26697.63537,14768.73526,10147.89214,2231034.642,10882.25657,9054.013757,38042.7195,61650.20958,95650.03414,113839.3071,83930.2552,12284.25712,42387.09724,35352.14182,65504.55312,21659.93794,116645.6822,21073.30939,20215.49469,8192.20328,19257.13981,4716.158107,66461.72735,63932.88437,20237.21825,33930.60533,63965.30888,22486.95077,190910.3317,7647.738821,84642.67218,14127.05606,52112.45839,604463.2464
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Cysteine,178912205,134178876.8,155584604.4,13426724.41,135049744.1,105537017.9,203666972.8,199227140.4,152759028.1,179846552,193506190.3,84074399.13,237725217.8,254828377.5,489187202.5,134072564.4,214671657.8,93522717.24,198286338,71020832.86,61719618.77,43813505.24,210622415.6,26082707.35,17494021.28,20945444.96,221551177.8,107132069,146924611.9,59053264.74,224303346,44289637.85,214345310.8,249469524.9,199590632.8,37022951.46,42290615.63,126428848.2
Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Fumaric_Acid,21823.39926,16497.5584,138868.5668,286221.5091,167399.0068,36830.01147,17158.15991,15339.56701,973194.5421,730878.1506,673938.0022,281911.7608,232598.7523,228185.1241,17655259.36,5026.446576,591983.6522,268450.5784,743190.6423,19532.05087,3652.43589,6148.902407,34822.98601,11658.34481,1595.793391,1918.629653,49614.18648,33711.33205,172923.3197,2493.259903,4034473.727,66480.18915,22591.15743,25783.27262,9197.696569,40370.14005,74027.97402,25043.9936
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Leucine,10453.01668,104424.4474,5440.143134,5305.684943,4535.588858,4636.674637,5585.414242,8023.114245,14756.86525,5469.334461,133102.5412,2797.71424,34894.39092,71198.06765,376608.8548,118909.8813,54270.66156,1770.159319,15847.33231,41112.38047,3040.037746,2576.289542,67442.37205,6352.856373,268.8180481,361.868751,182817.3827,3004.27074,10609.42719,8252.907804,10547.92464,7632.190211,37901.04922,17801.07958,48928.93442,20856.77489,568.7132972,2269.472329
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",D_Alanine,0,0,4.191629368,28.12806684,14.29460203,123145.5895,0,0,0,0,0,0,0,0,0,0,0.5383696748,0,0,0,3761643.887,0,0,0,0,0,0,0,0.0205162472,0,0,0,0,0,0.003498455761,0,0,0
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Histidine,5410178.217,6598548.739,1985421.856,19670.94848,1184709.454,40133.75072,4212867.311,4455957.797,1724538.299,1493059.271,3915167.871,194272.1988,8653595.025,9261598.251,3218464.357,1994736.895,2542785.887,434804.756,1264896.51,2453217.319,516476.9255,751576.5471,8078820.008,2009329.789,419067.6679,228684.4501,4368368.129,2625623.031,710300.2104,1932738.82,3757912.359,1143173.047,1697359.813,6787840.845,5678461.287,867645.7816,717484.5006,920156.7259
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Proline,152356.6511,691723.0075,6742493.194,641711.3247,1447140.698,16217.75206,16987.89624,198905.3086,88426.39008,1209537.144,1192127.123,3684118.94,45944.96088,2655570.612,20399925.84,845912.2223,5817645.29,2891940.317,25835816.4,6753513.51,3386326.477,2457630.345,4289071.641,3977097.434,468.8383029,116736.1532,2647723.215,18271491.91,1279757.297,38843.57542,1454299.782,6853414.012,18015422.06,16265155.42,4953711.775,9390867.149,7955415.624,3163997.135
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Asparagine,615230.8046,137713923.9,1223044.93,43999.73,817207.4704,5463.820014,721620.544,550540.6046,916871.7472,678120.3081,2049550.017,213247,1600996.049,1782681.781,5234774.015,937421.2499,1898359.776,513243.3478,2066121.467,741716.8456,346009.0341,401048.8426,1826933.364,213118.9166,72396.52579,95.98764789,1713582.542,927579.3011,1929710.319,757987.8749,1755064.15,473860.7611,1046995.782,2131624.339,1766435.208,483170.9781,492350.8748,1029811.766
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Homocysteine,0,0,907.9235646,61.01332422,0,0,0,0,0,0,0,0,0,0,0.0003446371399,166.6171714,0,0,0,0,0,0,0,0,0,0,0,0,65112406,1.39E+03,0,0,0,0,0,0,0,0
Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Citric_Acid,422546791.2,305838024,1432375046,65362400.15,795234968.1,808.63743,457048092.2,448496401.1,512263231.3,513563311.1,1287628886,266346227.6,1108276372,1113744308,4291172587,848541515.8,1421335125,512725783.9,1557251865,388403463.5,353930119.7,210856117.9,1517637662,72640813.39,33302098.83,46119639.58,1281967762,428828347.7,1081578724,409933846.3,1341576940,267247506.6,683307117.4,665960316,1303510054,211734384.8,220557753.8,774532125.7
Organic acids and derivatives,Carboxylic acids and derivatives,Carboxylic acids,Propionic_Acid,148219.168,111258.3952,23689110.63,1709229.046,60444354.44,0.1051712685,314170809.1,320327615.7,337644882.6,264303138.2,30977844.01,2880933.416,97664.67134,96151.68343,91151951.47,44256687.06,39874902.88,15560031.75,23390766.37,2265952.306,13038907.22,331117800.1,10190932.35,1004793.173,99072514.7,0,29483672.16,1198246.698,68471159.94,63231151.17,69006274.01,1479448.66,56016.19407,59364.30551,1842306.291,317826.8834,275791.2202,324086.3033
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Valine,87561.17632,1337416.242,34529.78528,8330.009392,9482.343152,432420.0383,31675.54894,30190.12102,611701.4944,198303.9829,9995.183003,575647.513,35871.62068,706599.6221,4533823.619,3663254.745,13943.96969,35423.11381,1547595.257,15554.30411,395.5790365,4258.352295,527985.9489,126142.6059,1244.858281,258.6902341,36566.59056,13697.05921,8592.238968,4011.740017,44803.53613,10032.34256,74204.33221,61875.67897,411867.0822,9855.151187,19865.5405,2159.156071
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Threonine,5387696.263,2195743.001,4285082.159,205400.2516,4770785.227,3766456.093,5264077.156,5372787.836,1543669.893,5206573.594,7881094.939,1253991.511,6619876.501,4921744.024,20608500.87,4823727.692,7269564.326,1827023.119,7325885.572,2084056.907,1087709.92,4600942.461,7601871.833,1187894.511,404541.1169,503060.1799,7415262.87,3016273.462,6494711.799,2860000.106,5977709.505,4571183.443,5412342.228,4844194.188,5460623.353,4517188.832,4334025.674,3153102.915
Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Isocitric_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25477.06532,38838.14979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Gamma_Aminobutyric_Acid,0.1264442433,27085.42768,93848.86057,8958.809681,14420547.29,21835696.09,271.6251212,625.4557868,1251.442252,49987.11023,35612440.42,185559.2778,7667.851878,6968.069436,20117930.04,12498200.15,22859254,725939.8688,7089511.67,6066.05773,666865.591,22109.81979,54727551.33,1527.152812,32360.26649,0,19426952.67,267802.3268,23117224.14,12619816.32,29277935.02,42032028.53,9677.680455,11001.47606,44213568.83,216291.7817,5992.886527,1257495.419
Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Malonic_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.92794226,34.56723309,0,0,0,0,0,0,0,0,0,0,0,0
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Isoleucine,3021.391903,1607.136788,599283.1705,5578.617575,990621.3779,15228.37086,2619.100431,128.6562228,3498.283688,121885.5224,1254704.375,75089.04418,129372.1342,5425.498918,934246.5509,2595360.627,186999.0398,84189.97517,201610.7309,50821.43767,1267506.197,930533.7157,591137.1727,3840207.431,9202.180865,35790.09127,455429.3385,4011.244433,498393.5052,21480.37716,1547211.215,9743684.94,16522.00592,5687.286764,960108.1545,5840605.759,5975279.105,52774.95461
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L_Cystine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01711551788,0.01976876176,0,0,0,0,0,0,0,0,0,0,0,0
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Betaine,5036.415142,6420.31544,666422.9831,0,444.1553312,26.99279766,6414.707068,12166.34283,126.2043251,2290.540115,0,0,60474.19959,198881.6271,0,0,0,0,0,0,0,0,0,0,1.185612219,361.2286051,4158.658864,55.81592895,0,0,159.8746547,176.4966739,125628.5141,121716.6835,4265.894599,46.43452328,1724.462271,1.19E+03
Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",D_Serine,4680.316613,0,1108.810645,0,459.0888999,649.3018892,979.271634,0,0,32.67417131,22.20897518,0,0,0,0,1093.158888,25974.31798,2250.457753,7771.93293,523.017717,0,0,0,1603.137582,0,0,3348.016309,0,29703.4829,67218.54147,1413.404076,0,2627.174991,16747.27229,204252.089,1882.693456,15712.7414,0
Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Uracil,175135.2445,130812.1247,98339.69182,1517.59274,56338.7159,26123.79081,77014.44291,139636.8832,8884.247048,58656.59872,207110.9657,11562.16115,375371.9331,447312.9792,277890.4986,173143.2371,185136.7586,11108.33356,189728.3088,58890.97789,5616.782521,3723.513735,185834.0501,9022.58414,396552.1634,1035.411072,71669.09998,65973.78302,114642.1214,61280.02399,360203.8663,475753.1144,1218665.798,779882.3824,57525.55659,494129.6063,440196.0462,55225.90762
Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Thiamine,32228.31516,4253.283389,78285.01198,3.22E-05,19780.15037,15483.04603,19273.8703,25806.63846,37638.97575,22698.15304,182256.7758,7668.059373,27756.01998,29242.68962,242866.8232,46561.29041,104118.283,64276.20529,216976.7156,52881.59728,132451.4325,30675.55952,58779.25905,7520.127891,18720.16599,1533.974171,96146.24279,72555.95831,75697.30904,48303.29837,148000.1203,34822.69489,94213.39121,29457.65612,120773.2565,25994.96257,7138.503292,56859.4421
Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives,Cytosine,10746.85931,224025.9714,382759.1175,12385.28242,51444.75994,6984.595871,7736.913975,7032.811776,1939.269674,13009.61052,35724.89631,624.3698388,10517.92637,34690.50471,56997.41014,19674.67438,16544.70664,9604.861017,41927.81125,16634.00837,8187.435307,7829.288291,49072.22511,85583.82404,304997.9068,1701.494746,5390.906378,46444.81006,51464.32533,21957.69858,31375.40604,19716.30613,728675.7704,31783.58819,26888.72126,10022.8838,12112.55064,27826.05374
Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Butyric_Acid,78275658.59,77815427.12,123464493.7,10152304.31,34790877.63,71302929.09,14301919.04,21830589.45,31104221.74,45248720.28,25027733.71,475905.0266,106653158.5,99072184.79,164874426.7,16898982.47,7746550.629,8067453.061,16149273.4,399119.4664,447172.1253,15598217.2,97565184.28,24468427.85,735625.3617,2279460.876,185099351.2,38246723.76,32483820.72,61148996.4,60993902.97,8368838.676,244724635.8,66397373.68,96428890.3,27619405.83,37007503.49,72261675.02
Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Itaconic_Acid,71125.83728,0,3343832.289,5129.146668,5796.069265,0,1844600.485,1662256.144,347020.0295,987443.2964,3899629.702,19941.04502,188888932.5,188637234.1,698302.287,1496.271812,13114.367,106711.9049,17189.4412,2378.789336,2175.440877,0,163.2217199,27314.68702,10745.27909,150289.6212,10533.60582,183461.6109,2503481.466,82898.95408,22164.32752,0,7990330.279,21014986.29,132023.3272,0.376339709,95.87622585,236.7049587
Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,Hexanoate_N_C6:0,0,0,7910.524585,2080.89749,0,0,0,0,129137.3347,3974.877602,94313.44585,411478.6383,0,0,0,0,0,0,0,0,0,0,49557.47566,3475.226783,0,0,246180.0797,153372.2905,0,0,0,0,0,0,0,0,0,0
