SuperClass,Class,SubClass,Metabolite,A1_Control,A1_Context,A2_Control,A2_Context,B1_Control,B1_Context,B2_Control,B2_Context,C1_Control,C1_Context,C2_Control,C2_Context,D1_Control,D1_Context,D2_Control,D2_Context,E1_Control,E1_Context,E2_Control,E2_Context,F1_Control,F1_Context,F2_Control,F2_Context,G1_Control,G1_Context,H1_Control,H1_Context,H25361_Control,H25361_Context,H25362_Control,H25362_Context,H25363_Control,H25363_Context,H25364_Control,H25364_Context,H25365_Control,H25365_Context
Lipids and lipid-like molecules,Fatty Acyls,Lipids and lipid-like molecules,Dodecanoic_Acid,25957.92092,14178.16647,536.8392865,7.34185371,48568.44683,24750.93189,80472.99712,82394.7017,26675.68179,108214.2823,434026.8488,56350.72323,268333.1554,3390563.095,15632.45883,15088.73918,12818.60794,244.6443419,55719.0354,294158.6772,3754.784986,54454.85234,134564.0069,73202.18931,0,0,113128.9759,132967.5146,142634.1626,505218.0163,97621.0678,163886.5871,0,0,407595.4785,61123.86426,111091.4315,411999.3826
Homogeneous metal compounds,Homogeneous metal compounds,NA,Potassium,0.08729329566,5147.059678,0.08115577465,0.08789474274,0.1130507429,578.2945782,0.08499955089,0.08499955089,0.07416970821,0.07766270787,0.0860205093,0.08917234299,0.09488719436,0.09472909435,0.2556697344,0.08975235388,0.08619117888,0.08766623511,0.08782122768,0.1006428675,0.08275485855,0.09363553113,0.09012537913,0.09131971971,0.08812649487,0.09606978699,0.09301180406,0.08291555935,0.07680585463,0.07834218771,0.08749074127,0.07098616186,0.1027191236,0.1031333141,0.08054413739,0.0681854125,0.06818541235,0.07679683706
Homogeneous metal compounds,Homogeneous metal compounds,NA,Mg2,0.08729329566,13710.85961,0.08115577465,0.08789474274,0.1130507429,22.62790459,0.08499955089,0.08499955089,0.07416970821,0.07766270787,0.0860205093,0.08917234299,0.09488719436,0.09472909435,0.2556697344,0.08975235388,0.08619117888,0.08766623511,0.08782122768,0.1006428675,0.08275485855,0.09363553113,0.09012537913,0.09131971971,0.08812649487,0.09606978699,0.09301180406,0.08291555935,0.07680585463,0.07834218771,0.08749074127,0.07098616186,0.1027191236,0.1031333141,0.08054413739,0.0681854125,0.06818541235,0.07679683706
Homogeneous metal compounds,Homogeneous metal compounds,NA,Calcium,0.08729332124,0.08729332124,801.5060733,107.5660012,0.1130507662,0.1051713235,0.08499957996,6436.737493,0.07416970032,0.07766268989,0.0860205191,0.08917236435,0.09488730067,0.09472914829,0.2556699459,0.0897525096,0.08619121519,0.08766623228,0.08782117165,0.1006430075,0.08275491148,0.09363563526,0.09012541741,0.09131964772,0.08812645535,0.09606978553,0.09301171754,0.08291555446,0.07680585481,0.07834210944,0.08749062801,0.07098611099,0.1027191035,0.1031334473,0.08054417129,0.0681854824,0.06818551302,0.07679693576
Homogeneous metal compounds,Homogeneous metal compounds,Transition Metal,Cu2,0.08729329566,0.08729329566,0.08115577465,0.08789474274,0.1130507429,0.1051712684,0.08499955089,0.05835814395,0.07416970821,0.07766270787,0.0860205093,0.08917234299,0.09488719436,0.09472909435,0.2556697344,0.08975235388,0.08619117888,0.08766623511,0.08782122768,0.1006428675,0.08275485855,0.09363553113,0.09012537913,0.09131971971,0.08812649487,0.09606978699,0.09301180406,0.08291555935,0.07680585463,0.07834218771,0.08749074127,0.07098616186,0.1027191236,0.1031333141,0.08054413739,0.0681854125,0.06818541235,0.07679683706
Homogeneous metal compounds,Homogeneous metal compounds,Transition Metal,Cobalt,0.08729329563,15817.70747,0.08115577469,0.08789474282,0.1130507428,37514.78259,0.08499955086,0.08499955086,0.07416970828,0.07766270785,0.08602050932,0.08917234303,0.09488719438,0.09472909439,0.2556697346,0.08975235416,0.08619117893,0.08766623518,0.08782122766,0.1006428675,0.08275485846,0.09363553114,0.09012537911,0.09131971975,0.08812649487,0.096069787,0.09301180415,0.08291555935,0.0768058547,0.07834218774,0.08749074119,0.07098616183,0.1027191238,0.1031333142,0.08054413746,0.06818541242,0.06818541242,0.07679696671
Homogeneous metal compounds,Homogeneous metal compounds,Transition Metal,Fe2,1245.486507,1562.006482,4895.301186,20.92628406,3424.346056,1653.43855,2649.238223,2120.827129,896.9500701,1870.078897,4599.995693,194.9376578,5049.094414,5423.85515,8939.489861,2989.093289,3562.405735,1156.522933,2845.829914,685.2840903,1906.867982,1122.090585,7184.483901,293.1623956,223.7019043,550.8293246,6030.648491,950.5630182,3429.131372,1226.205161,4471.635151,865.0772571,5977.428232,7164.291159,3970.01112,859.0818949,1017.700274,3092.017271
Homogeneous metal compounds,Homogeneous metal compounds,NA,Mn2,0.08729329566,0.08729329566,0.08115577465,0.08789474274,0.1130507429,0.1051712684,0.08499955089,0.08499955089,0.07416970821,0.07766270787,0.0860205093,0.08917234299,0.09488719436,0.09472909435,0.2556697344,0.08975235388,0.08619117888,0.08766623511,0.08782123455,0.1006428675,0.08275485855,0.09363553113,0.09012537913,0.09131971971,0.08812649487,0.09606978699,0.09301180406,0.08291555935,0.07680585463,0.07834218771,0.08749074127,0.07098616186,0.1027191236,0.1031333141,0.08054413739,0.0681854125,0.06818541235,0.07679683706
Homogeneous metal compounds,Homogeneous metal compounds,NA,Zn2_,0.08729329565,0.08729329565,0.08115577472,0.08789474283,0.1130507427,0.1051712685,0.08499955087,0.08499955087,0.07416970826,0.07766270784,0.08602050932,0.08917234305,0.09488733662,0.09472916552,0.2556697347,0.0897523541,0.08619117891,0.08766623517,1.2507902,0.1006428675,0.08275485841,0.09363553118,0.09012537912,0.0913196396,0.08812649488,0.09606973141,0.09301180421,0.08291555938,0.07680585473,0.07834218777,0.08749074122,0.07098616186,0.1027191239,0.1031333141,0.08054413748,0.06818541243,0.0681854125,0.0767968371
Homogeneous metal compounds,Homogeneous metal compounds,Transition Metal,Fe3,5384.374515,6399.483504,16687.06042,342.3327746,9837.910064,7474.447109,6913.380632,5762.743318,5119.637187,6322.615301,18099.25129,2566.509047,15544.1345,17605.88138,44422.49703,12456.47873,14149.61006,3999.42185,8626.004884,3041.019973,2597.423257,3757.138485,18666.34282,1220.354294,723.3995508,1187.67257,16082.55861,3954.340693,12413.71509,4548.74963,17807.20703,3086.769766,23063.55242,26263.6231,17826.1186,3019.829824,3490.866174,7189.976675
Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,Chrloride_Ion,0.08729329566,623948.3355,0.08115577465,0.08789474274,0.1130507429,0.1051712684,0.08499955089,0.08499955089,0.07416970821,0.07766270787,0.0860205093,0.08917234299,0.09488719436,0.09472909435,0.2556697344,0.08975235388,0.08619117888,0.08766623511,0.08782122768,0.1006428675,0.08275485855,0.09363553113,0.09012537913,0.09131971971,0.08812649487,0.09606978699,0.09301180406,0.08291555935,0.07680585463,0.07834218771,0.08749074127,0.07098616186,0.1027191236,0.1031333141,0.08054413739,0.0681854125,0.06818541235,0.07679683706
Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,H20,306976732.8,306991284.2,310401654.7,10329451.67,230411020.6,131320613.4,345803590.9,345803871.1,205923433.6,202002177.7,429919549.9,63902527.73,374952765.8,374213352.8,1053963784,303741900.1,434639971,43104326.9,331666904.8,137402616.7,85889952.08,84610661.46,443823533.3,39359866.8,9987174.523,21391193.47,29238778.91,181489656.5,212095219.5,60994661.09,342867766.2,90915573.64,45926547.36,45888927.02,409374013.6,83601949,83601949.05,27848143.08
Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,NH4,3147999482,2847345868,2617495352,137299941.1,1276808875,1118220808,3179797027,4051932799,2016551073,2349427794,4059465404,590507458.8,5840646693,7292899652,9821227177,1430603952,1494538754,718106335.3,2907369215,1187712028,298652889.8,1128515282,2122763687,374417116.7,11.51538144,104.0806637,2413849661,960941758.8,2507058712,1912659402,1634534315,417235147.1,3000908714,6402608082,3801827049,475396419.3,489740514.5,1860642497
Homogeneous non-metal compounds,Homogeneous other non-metal compounds,NA,Carbon_Monoxide,989.0733055,76.61652338,4334.042905,561.9134722,1040.236656,15842.71219,2866.763784,919.1494646,1051.407957,2201.893322,7989.121387,4.08E+01,1811.389455,1950.660899,9833.150571,2219.020032,10049.04868,635.9841822,3463.397672,1514.458032,1464.340622,20.0537393,3715.029892,87.84492837,500.0415256,1100.152532,3430.97785,159.1645181,5471.66166,1879.740259,10470.64817,880.7547006,24441.45096,4025.234019,11635.482,2970.69741,625.5076333,1733.295223
Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,L_Malic_Acid,157387.9836,6274.182946,317850.3074,224.2462148,5455.635112,516983.0601,0,20.3804884,1142.79208,0,1711175.535,25081.71556,0,0,531929.2545,32075.27086,1443.489113,53461.84277,335193.3884,620978.6219,321273.5749,41.77694622,9283.548696,99070.48607,0,0,9069.71356,940.9134153,0,299.3171064,199764.8719,12491.07961,58501.82833,0,1740211.906,7867.798948,4953.005798,472.5503157
Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Glycolic_Acid,49571112.17,33507435.72,42642369.66,382238.6955,32826535.02,128383404.8,19513318.41,21539605.39,27163082.75,24381120.66,47136352.19,13064127.8,53582628.93,48495471.6,132055657.9,33431515.05,32345678.91,17324463.69,33889038.62,7461468.305,918842.8673,10009385.23,44829046.99,2284790.369,3367521.83,4193162.82,37307631.23,14954933.76,45881278.63,23766893.1,44346606.97,3781814.301,31116463.26,40519621,53802873.7,6500821.473,5951708.926,34720483.21
Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,L_Lactic_Acid,1877719.842,4751234.061,2395121.582,2550830.597,2607169.31,26828941.68,1394280.383,1442896.615,4095796.495,1242698.547,1752495.14,6801078.453,2210603.238,1474872.698,543187.3671,804124.436,29675326.05,2515539.729,2503842.446,22504618.62,255072032.8,47128.26187,2585372.56,3257982.96,276339808.9,509036.2546,124339.5994,10357545.48,1312357.995,199710.0925,5440836.918,8225112.962,2173366.378,2164007.931,2282772.257,147957.0568,202345.0165,4874604.075
Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,D_Lactic_Acid,14801725.37,7075404.559,177.0556039,21705.65101,0,0,13062268.74,13066643.6,9146659.321,6830768.78,314.0985492,281966.5599,53246803.56,53252399.06,23.48499786,58928.79395,21321.01444,18.41968482,0,21139628.93,1403721.281,2848943.205,0,0,8227371.18,7176109.468,5625332.895,3458017.198,181132.3218,8265244.05,0,0,47999563.94,48001259.69,9.871773613,965659.5806,965662.7981,1698342.013
Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Adenine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3304622819,0.3816899769,0,0,0,0,0,0,0,0,0,0,0,0
Organoheterocyclic compounds,Imidazopyrimidines,Purines and purine derivatives,Xanthine,1660614.036,33693.30245,9035.014224,0.208256799,117648.0337,99527.43255,581451.9178,3364664.568,90165.66433,366594.526,262560.762,40808.8502,326790.3096,179081.753,1264604.8,181577.2605,568898.534,277068.8431,168408.1183,372486.5812,44894.23957,377872.5504,1264199.727,99303.3249,21033.31917,8324.767733,257388.4405,34733.86754,429553.056,491399.5271,801076.1545,46215.73654,1328670.942,1620343.335,1459817.532,237621.0539,150331.6746,134865.1532
Organic acids and derivatives,Keto acids and derivatives,Alpha-keto acids and derivatives,Pyruvic_Acid,209485.4537,209485.4537,212895.6316,6435.574803,146194.0041,149630.1089,173108.4297,173108.4297,157129.0388,169453.2319,198508.6023,28723.9723,278851.1554,278386.4848,708953.215,417812.5244,211261.4107,52159.74835,293645.5942,67177.44611,53685.23499,35223.16351,233888.4328,17345.89183,182400.3577,645150.9215,214868.7835,80954.5042,196520.133,65837.42855,192221.9065,47398.20695,301867.2543,303084.9925,227898.7587,44479.34629,37799.22759,115712.1023
Organic acids and derivatives,Keto acids and derivatives,Gamma-keto acids and derivatives,Oxoglutaric_acid,179636.727,129923.9376,183341.3062,131850.2688,185914.3943,463851.9531,557018.4581,555894.8344,184741.1304,78802.9098,394935.1664,260923.05,1121500.547,942391.9858,1590414.869,161705.5877,88069.1878,416428.9845,963919.5246,182061.8269,159890.6552,140743.0748,131370.0974,37717.93844,44705.42149,176306.1239,214667.2528,459425.5635,171501.6648,288720.2837,235820.6365,165929.9533,1485300.59,1372445.378,236713.8757,150877.0619,189375.791,222008.6503
Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,alpha_Ketoisovaleric_acid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.046948174,1.209243087,0,0,0,0,0,0,0,0,0,0,0,0
Organoheterocyclic compounds,Lactones,Gamma butyrolactones,S_Adenosylhomocysteine,0,0,0,0,0,0,0,0,0.0001090643929,7.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Organic compounds,Lipids and lipid-like molecules,Glycerophosphates,Glycerol_3_Phosphate,130.2378578,341.6681478,218776.566,122055.9306,1633.261392,8920.05647,0,0,1132.150922,1614576.763,4942.571484,0,0,0,311.5960192,441.2046197,16825.38247,16097.70092,0,0,0,687.1875436,106.1167092,0,0,0,1343.217972,0,288762.5098,547.9098195,21987.85025,0,0,0,14313.54591,0,3335.876687,6163.278208
NA,NA,NA,Heme,1462.5821,1627.462854,3484.370174,183.7413804,1671.018106,2068.776798,1078.974213,1023.692311,1135.10584,1316.215757,4522.891296,1490.890951,2850.017237,3436.437423,13279.11961,3222.417823,3468.713594,891.1206721,2190.679626,887.207773,43.52888756,735.2034338,2687.96359,298.3897966,126.5106889,131.1565185,2448.155743,990.4044603,2874.209778,1021.406686,4393.282676,710.772968,5486.406956,5960.757606,4949.04109,680.2787389,713.7932343,845.7992276
NA,NA,NA,2_Dehydro_3_deoxy_D_gluconate,0,0,11315.29978,0,0,0,0,0,0,34.16803263,479.2087122,0,0,0,16667.86581,7941.804428,8827.496264,0,1626.398769,902.7398888,27.00052242,118.7629955,3430.88936,0,0,0,267.1688469,3.815063118,5823.941352,2776.467003,223.3907409,1673.337524,0,0,585466.2191,46.56701352,0,2001.725801
NA,NA,NA,S_Ribosyl_L_homocysteine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004740284375,237206649,7.42E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,Hydroxyphenyllactic_acid,0.3773515023,0.3773515023,0,0,0,0,0.1214512875,0.1214512875,119391.3547,0.0404875719,0,0,0,0,2625.540591,44192.04165,0,0,0,0,0,0,0,0,0,0,65.0356626,600.5519329,0,0,26729.6254,95.57224332,1.200014813,1.200014813,0,0,0,0.01245360326
NA,NA,NA,Biomass,1640.636054,1640.636054,1525.297958,1651.930231,2124.719323,1976.647726,1096.838431,1597.581451,1822.276135,1459.631554,1616.724707,1675.964047,1783.346693,1780.374965,4805.283639,1686.870934,1619.938335,1647.625425,1283.488154,1891.581924,1555.332615,1759.868425,1693.849363,1716.298785,1656.3094,1805.576638,1748.105954,1558.368358,1443.537054,1472.404579,1644.33414,1334.142143,1930.542479,1938.330417,1513.837661,1281.469343,1281.469354,1443.37928
Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal phosphates,Phosphate,4664509.197,2156090.328,8465007.869,5799390.623,6576676.275,433751.4991,697987.9932,407745.709,4694203.002,3538438.318,1242716.872,1891905.849,610412.7194,343811.947,47282117.14,1234116.221,1688463.79,5770253.543,3012375.648,19286913.38,1928679.79,464991.8954,2100589.404,214229.6629,13275.39198,19954.61308,49116212.14,472161.6414,14890027.66,10162988.57,2380267.422,366257.0156,269383.9994,504276.9709,2341948.948,366340.363,283964.1703,6891392.614
Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal pyrophosphates,Pyrophosphate,514498.4022,109333.0968,1047874.008,1299730.634,1172647.256,1999.814283,29457.92474,6217.24659,709640.0355,326188.9057,216.5592432,257863.0457,0,0,6751326.65,24106.32418,0,1139352.298,28780.69974,4032217.372,364360.8342,0,3342.70107,13106.76479,157767937.3,80095264.36,7382852.886,66988.20601,1603399.558,1779823.271,913.900166,3759.279117,0,0,154.8596283,0,0,202692.5978
Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal sulfates,Sulfate,861830.205,515948.7093,2573367.394,163243.7454,1283857.039,2907036.658,3673439.64,3989842.62,4724212.566,1507081.759,4143460.621,60739.81465,138103.3321,2140473.699,7984320.417,3493236.666,2076690.435,206561.9756,365436.538,220557.7901,122504.275,533234.3633,2709321.795,39459.79417,25248.71806,65527.6158,3154026.959,1207040.394,3055365.336,1635423.945,3141591.794,453388.4842,296798.9519,194608.6115,876607.9315,936620.216,1091546.331,778680.5516
Homogeneous non-metal compounds,Non-metal oxoanionic compounds,Non-metal sulfites,Sulfite,31896.23332,306.6320431,802.5745914,0,354.3594186,3234.434696,369475.8807,369868.07,0,0,0,0,1612.152486,12470.82264,0,0,0,0,0,0,0,0,0,0,476270.4636,0,14305.87802,801.3048348,0,0,0,0,3328345.151,544160.071,1.089803736,7765.015162,0,0
Organic acids and derivatives,Organic carbonic acids and derivatives,Ureas,Urea,42941402.74,12863610.1,1880539.438,1908.525484,248897.1029,757277.6198,22951893.82,47846185.46,11287787.9,10651223.94,4674038.871,1611408.571,134801567.6,135470080.1,21053740.33,395141.7213,4162498.159,10383231.18,2253360.452,21761968.58,2233.027914,682933.7296,381249.1695,1946007.564,260425.7821,50893.66937,1496801.902,659044.8305,10116425.72,10444650.4,682467.3691,1004451.344,8292635.378,103721061,23012847.41,1453845.854,445657.3903,6430499.286
Organic acids and derivatives,Organic sulfonic acids and derivatives,Organosulfonic acids and derivatives,Taurine,39075883.82,16832087.99,177782763.5,5908922.331,94130548.37,150945.645,67947066.4,60447120.6,66060072.16,54702153.34,184639220,19334207.84,124104905.3,124761951.2,409851338.3,104156517.3,119549096.3,109043888.8,163213170.3,34583747.72,6351329.172,32993719.03,173179048.7,10868906.92,4674218.954,4444040.426,141521271.4,38002723.2,184333195.8,58585561.79,158036690.6,20735931.88,63169142.78,66418607.87,177085598.7,32598016.31,30074046.05,40201931.26
Organic compounds,Organoheterocyclic compounds,Organoheterocyclic compounds,Ascorbic_Acid,0,0,0,0,4490143.276,5019198.578,0,0,94745.95101,299290.0705,6894593.07,2534654.238,0,0,19151738.57,4665451.846,5124974.824,2459781.313,5289216.209,510670.8998,3308881.76,3737050.093,5399463.046,3761093.984,2.65427172,0.08491361673,3690010.404,1701540.158,7369461.072,3249495.414,4427571.611,4970128.845,0,0,6966889.606,4437884.908,4339555.432,6509216.916
Organic compounds,Organoheterocyclic compounds,Indoles,Indole,171176.6638,382486.7762,282464.8777,832424.741,183354.7922,358621.892,279154.1565,334819.9886,94629.14886,84281.74634,440478.4698,55535.51025,302575.4388,181229.3622,1414115.507,574576.1969,640529.0669,94636.42986,937947.9163,288582.1224,6775.742869,162406.9351,594704.6682,59992.9791,2430.059208,2631.87599,953186.1338,78701.08381,716820.0151,100189.4344,870176.497,59221.03714,538396.7281,595579.5762,921362.7609,154802.6451,120572.1402,56163.74109
Organic nitrogen compounds,Organonitrogen compounds,Amines,Putrescine,21283.3901,865215.5582,1736000.116,1229.088822,451087.5409,1492088.412,0.386729025,20714.1841,9702.229789,171737.5337,476193.8062,204185.0775,5.516732075,319.1658888,1796582.645,418704.285,11428518.53,734945.0835,1128825.986,84646.68048,453.0485043,395.1684392,4726665.431,909339.5486,0,0,91030.56968,495682.3336,1448078.73,154336.9779,15295463.74,460799.2567,210.8790123,538.699286,1354685.26,345859.0299,1702159.614,36918.12998
Organic nitrogen compounds,Organonitrogen compounds,Guanidines,Agmatine,21739.35991,17656.5156,153302.5931,24.18944288,24406.4841,27.88262332,3878.57067,112.5241913,7412.428164,5586.451121,39069.5177,59771.4761,28052.24856,188779.0734,607707.7437,288006.9158,1788123.749,17889.71862,308245.3094,1.33E+04,1194.363345,11662.52356,698680.8905,9318.984153,2267.021045,0,979356.9401,5.381387361,47572.8938,2293.418506,1189525.673,8855.25999,110067.1244,53836.83713,727115.8821,65156.46012,58289.66499,491.2781516
Organic nitrogen compounds,Organonitrogen compounds,Amines,Spermadine,370.1040743,374.1733427,531.2694715,6.899414234,5337.41502,0.1051712684,1924.789747,35001.82578,416.0698673,1206.417771,2052.433942,713.2060975,38595.26987,136864.7461,2606.322351,44156.11196,1519.915256,142.0698138,86818.79155,745.3354624,25.91249646,3.26189543,1546.120032,282.8550125,32.38771737,99.41493766,63.31114949,595.8871304,1565.623646,11714.1484,26697.11559,93.61023378,11300.69597,25626.19596,335.8958436,146.818741,78.32797196,1672.042165
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,D_Glucose,20632710.72,17782367.68,50237300.89,5867511.412,24139181.98,20860851.1,28316452.84,26930180.61,32806260.03,32175448.58,44622371.83,6802458.005,35085005.87,35702631.25,154010984.3,37594663.76,51735718.42,14002313.43,49040143.35,17089043.28,13832118.02,7023200.076,52719404.54,4976355.688,42306506.78,1908952.733,47884513.82,22019608.86,46153061.32,18119867.71,49990008.36,11558703.42,41340982.76,39502983.36,46912235.39,8884207.087,8770876.63,25239807.51
Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Formaldehyde,48.63138062,0.0002265614134,0,0,0,0,0.000006084362833,0,1.07E-04,64749551,0,0,6.658134596,6.658139898,0,0,0,0,0,0,0,0,0,0,1.01E-04,1.16E-04,0,0,0,0,0,0,124.0724388,327.772698,46.30601415,0,0,0
Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Acetaldehyde,8886167.594,112370.718,56071.45478,8618.689603,588581.9033,88786.77461,97726.60373,121771.7369,119155.9298,147199.3765,11542779.69,1194516.29,327262.8104,326717.468,991433.0143,2106702.006,5700834.114,141288.7027,562660.8231,2410450.215,6445913.955,84429.19371,285979.489,27879.83159,271031.7579,48902.85327,276370.6801,41972.01932,1365463.774,26813.65167,310709.779,1166882.972,354274.7622,355703.9141,1883671.194,27869.44005,11105.77269,119708.7217
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sucrose,4.498308204,4.549380851,7589616.492,376020.8472,123904.8217,119811.4914,2.679835527,26018578.1,15235.12058,22460.76671,322037.2319,213928.218,3.717844378,3.624039878,510660.2613,179083.7167,227115.4589,33164.02179,233141.1623,333816.5085,31404.30025,60721.88237,243667.2619,26202.85927,1.145089665,1.910719551,117402.499,57019.97801,187329.6107,99047.84417,280979.8241,33996.28242,91854.09061,92236.08151,275825.8025,36392.67994,34892.27134,52011.24814
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,D_Fructose,953.1698973,59283148.19,208145.515,603.3087987,56122.69138,34485.73305,68889.15689,51622.72336,31451.01147,6293.020206,5886.869892,264.1322256,91829.22266,43078.36811,37209.11594,167549.3467,45704.31992,2275.964417,344.369426,117.9008315,7.458554889,3056.926166,39253.30331,995.3300666,29326.29654,29138.47806,47054.54876,22492.9942,114674.8116,2176.007385,13423.95615,3998.416405,2105.898222,47092.79684,21313.01249,4126.789166,385.7151355,0
Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Glycerol,1934163.019,1110873.834,5388276.828,166360.2089,3511168.895,1455832.424,2954304.013,2880429.301,3507047.067,3594394.484,5216916.217,574608.1924,3736059.977,3439832.749,17481479.12,4336112.74,4613505.464,1442518.305,6344513.692,1949129.408,1670230.33,2721995.638,6616457.128,601957.9407,4368383.853,29277.48472,5835545.903,3351942.597,5735162.365,2583855.045,5561748.285,1147006.188,3425534.504,3151648.297,6259420.174,975352.3873,1020979.268,2636069.569
