sample,producer,consumer,metabolite,interaction_type,prod.flux,cons.flux,SampleName
A1_Context_1,Desulfomicrobium_orale,Prevotella_albensis,Adenosine,Produced,0.0265752782544193,-15.3107789294689,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,Adenosine,Produced,0.0265752782544193,-1.3832752748839101,A1_Context
A1_Context_1,Prevotella_albensis,Collinsella_intestinalis,Formic Acid,Produced,1086.66470339143,-548.206027152113,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Formic Acid,Produced,1086.66470339143,-470.120122865905,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,Formic Acid,Produced,1086.66470339143,-477.44241732603,A1_Context
A1_Context_1,Prevotella_albensis,Neobacillus_niacini,Formic Acid,Produced,1086.66470339143,-1756.97177608136,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_faecicanis,Formic Acid,Produced,1086.66470339143,-958.378608689541,A1_Context
A1_Context_1,Prevotella_albensis,Slackia_piriformis,Formic Acid,Produced,1086.66470339143,-166.386568989399,A1_Context
A1_Context_1,Neobacillus_niacini,Collinsella_intestinalis,L-Phenylalanine,Produced,173.815980421278,-0.802703358928018,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,L-Phenylalanine,Produced,173.815980421278,-0.592102407526977,A1_Context
A1_Context_1,Neobacillus_niacini,Leptonema_illini,L-Phenylalanine,Produced,173.815980421278,-0.601324621094538,A1_Context
A1_Context_1,Neobacillus_niacini,Prevotella_albensis,L-Phenylalanine,Produced,173.815980421278,-0.574172138354143,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,L-Phenylalanine,Produced,173.815980421278,-1.40329308729667,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,L-Phenylalanine,Produced,173.815980421278,-0.661153196132,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,L-Tyrosine,Produced,251.417709882496,-0.454000226547276,A1_Context
A1_Context_1,Leptonema_illini,Neobacillus_niacini,L-Tyrosine,Produced,251.417709882496,-40.1738990788876,A1_Context
A1_Context_1,Leptonema_illini,Prevotella_albensis,L-Tyrosine,Produced,251.417709882496,-27.9231020098934,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,L-Tyrosine,Produced,251.417709882496,-0.919854334979091,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,L-Tyrosine,Produced,251.417709882496,-0.43338390180418,A1_Context
A1_Context_1,Desulfomicrobium_orale,Neobacillus_niacini,Oxoglutaric acid,Produced,897.57727121981,-268.790458281104,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_faecicanis,Oxoglutaric acid,Produced,897.57727121981,-146.617622971161,A1_Context
A1_Context_1,Desulfomicrobium_orale,Slackia_piriformis,Oxoglutaric acid,Produced,897.57727121981,-69.0780214874236,A1_Context
A1_Context_1,Prevotella_albensis,Desulfomicrobium_orale,Dodecanoic Acid,Produced,107.034426526207,-0.18770352280966,A1_Context
A1_Context_1,Prevotella_albensis,Leptonema_illini,Dodecanoic Acid,Produced,107.034426526207,-0.187703522809673,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Coenzyme A,Produced,18.0194152838364,-0.0265752782463987,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,Coenzyme A,Produced,60.2800587571044,-0.0265752782463987,A1_Context
A1_Context_1,Leptonema_illini,Slackia_faecicanis,Coenzyme A,Produced,18.0194152838364,-0.0709066855076575,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_faecicanis,Coenzyme A,Produced,60.2800587571044,-0.0709066855076575,A1_Context
A1_Context_1,Leptonema_illini,Slackia_piriformis,Coenzyme A,Produced,18.0194152838364,-0.0334072633667215,A1_Context
A1_Context_1,Neobacillus_niacini,Slackia_piriformis,Coenzyme A,Produced,60.2800587571044,-0.0334072633667215,A1_Context
A1_Context_1,Leptonema_illini,Desulfomicrobium_orale,Niacinamide,Produced,82.8395065944941,-0.467265138308415,A1_Context
A1_Context_1,Neobacillus_niacini,Desulfomicrobium_orale,Niacinamide,Produced,0.0611831660074579,-0.467265138308415,A1_Context
A1_Context_1,Desulfomicrobium_orale,Leptonema_illini,NADP,Produced,0.440689860004393,-0.0866268285921926,A1_Context
A1_Context_2,Collinsella_intestinalis,Desulfomicrobium_orale,Heme,Produced,13.8091973642609,-0.00974912165479602,A1_Context
A1_Context_2,Leptonema_illini,Desulfomicrobium_orale,Heme,Produced,0.323831246334853,-0.00974912165479602,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Heme,Produced,20.9595504374772,-0.00974912165479602,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Heme,Produced,1.3233814522687,-0.00974912165479602,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_faecicanis,Heme,Produced,13.8091973642609,-0.0354541992160193,A1_Context
A1_Context_2,Leptonema_illini,Slackia_faecicanis,Heme,Produced,0.323831246334853,-0.0354541992160193,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Heme,Produced,20.9595504374772,-0.0354541992160193,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,Heme,Produced,1.3233814522687,-0.0354541992160193,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_piriformis,Heme,Produced,13.8091973642609,-0.010737846700473,A1_Context
A1_Context_2,Leptonema_illini,Slackia_piriformis,Heme,Produced,0.323831246334853,-0.010737846700473,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,Heme,Produced,20.9595504374772,-0.010737846700473,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,Heme,Produced,1.3233814522687,-0.010737846700473,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,L-Lysine,Produced,220.402658806979,-1.46693362595812,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,L-Lysine,Produced,265.917634215793,-1.46693362595812,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,L-Lysine,Produced,220.402658806979,-0.804672990616284,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,L-Lysine,Produced,265.917634215793,-0.804672990616284,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,L-Lysine,Produced,220.402658806979,-1.16821576247535,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,L-Lysine,Produced,265.917634215793,-1.16821576247535,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,L-Lysine,Produced,220.402658806979,-2.57820539529792,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,L-Lysine,Produced,265.917634215793,-2.57820539529792,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,L-Lysine,Produced,220.402658806979,-0.780848951870105,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,L-Lysine,Produced,265.917634215793,-0.780848951870105,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,L-Arginine,Produced,278.764393195211,-0.876446419559594,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,L-Arginine,Produced,278.764393195211,-0.713096741356262,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,L-Arginine,Produced,278.764393195211,-1.00695898545096,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,L-Arginine,Produced,278.764393195211,-302.653911096578,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,L-Arginine,Produced,278.764393195211,-286.090077819971,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,L-Arginine,Produced,278.764393195211,-86.6467573961161,A1_Context
A1_Context_2,Desulfomicrobium_orale,Leptonema_illini,L-Glutamine,Produced,207.17398153412,-652.055009946453,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,L-Glutamine,Produced,207.17398153412,-2202.26369799213,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,L-Glutamine,Produced,207.17398153412,-705.237952992614,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_faecicanis,L-Glutamine,Produced,207.17398153412,-832.028618602722,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_piriformis,L-Glutamine,Produced,207.17398153412,-417.529062202534,A1_Context
A1_Context_2,Slackia_faecicanis,Collinsella_intestinalis,Ornithine,Produced,284.478773286627,-0.0403450843020821,A1_Context
A1_Context_2,Slackia_faecicanis,Leptonema_illini,Ornithine,Produced,284.478773286627,-0.028307344022573,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,Ornithine,Produced,284.478773286627,-296.502117972004,A1_Context
A1_Context_2,Slackia_faecicanis,Prevotella_albensis,Ornithine,Produced,284.478773286627,-89.7215189297972,A1_Context
A1_Context_2,Slackia_faecicanis,Slackia_piriformis,Ornithine,Produced,284.478773286627,-52.5295966713954,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,D-Ribose,Produced,89.8912397532809,-1.05770953423098,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Myo-Inositol,Produced,57.2791206003431,-0.729753056963834,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Myo-Inositol,Produced,57.2791206003431,-0.518347631992227,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,Myo-Inositol,Produced,57.2791206003431,-14.5436556480566,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,Myo-Inositol,Produced,57.2791206003431,-0.745048055562354,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Myo-Inositol,Produced,57.2791206003431,-1.28257559538306,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,Myo-Inositol,Produced,57.2791206003431,-0.388447643145454,A1_Context
A1_Context_2,Desulfomicrobium_orale,Collinsella_intestinalis,Hydrogen,Produced,149.952245842015,-20.3472518118202,A1_Context
A1_Context_2,Slackia_faecicanis,Collinsella_intestinalis,Hydrogen,Produced,802.482880926743,-20.3472518118202,A1_Context
A1_Context_2,Slackia_piriformis,Collinsella_intestinalis,Hydrogen,Produced,780.156101907837,-20.3472518118202,A1_Context
A1_Context_2,Desulfomicrobium_orale,Leptonema_illini,Hydrogen,Produced,149.952245842015,-18.6850966896977,A1_Context
A1_Context_2,Slackia_faecicanis,Leptonema_illini,Hydrogen,Produced,802.482880926743,-18.6850966896977,A1_Context
A1_Context_2,Slackia_piriformis,Leptonema_illini,Hydrogen,Produced,780.156101907837,-18.6850966896977,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,Hydrogen,Produced,149.952245842015,-62.3752514351351,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,Hydrogen,Produced,802.482880926743,-62.3752514351351,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Hydrogen,Produced,780.156101907837,-62.3752514351351,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,Hydrogen,Produced,149.952245842015,-18.4992822535664,A1_Context
A1_Context_2,Slackia_faecicanis,Prevotella_albensis,Hydrogen,Produced,802.482880926743,-18.4992822535664,A1_Context
A1_Context_2,Slackia_piriformis,Prevotella_albensis,Hydrogen,Produced,780.156101907837,-18.4992822535664,A1_Context
A1_Context_2,Slackia_piriformis,Collinsella_intestinalis,Uracil,Produced,2.05080397108759e-12,-0.340005896610133,A1_Context
A1_Context_2,Slackia_piriformis,Desulfomicrobium_orale,Uracil,Produced,2.05080397108759e-12,-1.55857749693886,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Uracil,Produced,2.05080397108759e-12,-491.776099149089,A1_Context
A1_Context_2,Slackia_piriformis,Prevotella_albensis,Uracil,Produced,2.05080397108759e-12,-1.0217709280261,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,Cytidine,Produced,0.785623633952374,-0.00532058275998113,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,Cytidine,Produced,0.785623633952374,-0.0015961748280074,A1_Context
A1_Context_2,Collinsella_intestinalis,Desulfomicrobium_orale,L-Alanine,Produced,26.7926716152974,-279.930985587791,A1_Context
A1_Context_2,Slackia_faecicanis,Desulfomicrobium_orale,L-Alanine,Produced,4283.59683326541,-279.930985587791,A1_Context
A1_Context_2,Slackia_piriformis,Desulfomicrobium_orale,L-Alanine,Produced,1422.72250263061,-279.930985587791,A1_Context
A1_Context_2,Collinsella_intestinalis,Leptonema_illini,L-Alanine,Produced,26.7926716152974,-406.400853000925,A1_Context
A1_Context_2,Slackia_faecicanis,Leptonema_illini,L-Alanine,Produced,4283.59683326541,-406.400853000925,A1_Context
A1_Context_2,Slackia_piriformis,Leptonema_illini,L-Alanine,Produced,1422.72250263061,-406.400853000925,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,L-Alanine,Produced,26.7926716152974,-1363.96290576014,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,L-Alanine,Produced,4283.59683326541,-1363.96290576014,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,L-Alanine,Produced,1422.72250263061,-1363.96290576014,A1_Context
A1_Context_2,Collinsella_intestinalis,Prevotella_albensis,L-Alanine,Produced,26.7926716152974,-402.35938901507,A1_Context
A1_Context_2,Slackia_faecicanis,Prevotella_albensis,L-Alanine,Produced,4283.59683326541,-402.35938901507,A1_Context
A1_Context_2,Slackia_piriformis,Prevotella_albensis,L-Alanine,Produced,1422.72250263061,-402.35938901507,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,L-Methionine,Produced,274.008357628672,-0.574872834542552,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,L-Methionine,Produced,274.008357628672,-0.38962238530184,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,L-Methionine,Produced,274.008357628672,-5.63266947235283,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,L-Methionine,Produced,274.008357628672,-0.54601163190958,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,L-Methionine,Produced,274.008357628672,-0.93945786313686,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,L-Methionine,Produced,274.008357628672,-0.284529188056851,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Acetic Acid,Produced,4438.62327608138,-815.242196546291,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,Acetic Acid,Produced,256.547748964897,-815.242196546291,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Acetic Acid,Produced,1071.0714168919,-815.242196546291,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Acetic Acid,Produced,145.574915485529,-815.242196546291,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_faecicanis,Acetic Acid,Produced,4438.62327608138,-16.7224500103721,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_faecicanis,Acetic Acid,Produced,256.547748964897,-16.7224500103721,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,Acetic Acid,Produced,1071.0714168919,-16.7224500103721,A1_Context
A1_Context_2,Slackia_piriformis,Slackia_faecicanis,Acetic Acid,Produced,145.574915485529,-16.7224500103721,A1_Context
A1_Context_2,Desulfomicrobium_orale,Collinsella_intestinalis,Fe2+,Produced,12.8246039279149,-1.81090541125199,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Fe2+,Produced,22.0360204864522,-1.81090541125199,A1_Context
A1_Context_2,Desulfomicrobium_orale,Leptonema_illini,Fe2+,Produced,12.8246039279149,-0.378297725727378,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,Fe2+,Produced,22.0360204864522,-0.378297725727378,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,Fe2+,Produced,12.8246039279149,-1.37730628832284,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,Fe2+,Produced,22.0360204864522,-1.37730628832284,A1_Context
A1_Context_2,Collinsella_intestinalis,Leptonema_illini,Glycerol,Produced,0.101803293281961,-242.90625696607,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Glycerol,Produced,0.101803293281961,-792.865578225952,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_faecicanis,Glycerol,Produced,0.101803293281961,-6.72339689261096,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_piriformis,Glycerol,Produced,0.101803293281961,-140.800980768689,A1_Context
A1_Context_2,Collinsella_intestinalis,Desulfomicrobium_orale,Sulfate,Produced,6.00507544238786,-0.0180185461983814,A1_Context
A1_Context_2,Collinsella_intestinalis,Leptonema_illini,Sulfate,Produced,6.00507544238786,-0.0261591353645412,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Sulfate,Produced,6.00507544238786,-1.73740043102233,A1_Context
A1_Context_2,Collinsella_intestinalis,Prevotella_albensis,Sulfate,Produced,6.00507544238786,-0.0215603165337411,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_faecicanis,Sulfate,Produced,6.00507544238786,-0.00730578220046252,A1_Context
A1_Context_2,Collinsella_intestinalis,Slackia_piriformis,Sulfate,Produced,6.00507544238786,-0.00221266792151059,A1_Context
A1_Context_2,Desulfomicrobium_orale,Collinsella_intestinalis,Succinic Acid,Produced,414.05326434856,-69.2678847849684,A1_Context
A1_Context_2,Leptonema_illini,Collinsella_intestinalis,Succinic Acid,Produced,1862.2740924772,-69.2678847849684,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Succinic Acid,Produced,36913.7879199698,-69.2678847849684,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,Succinic Acid,Produced,6466.10617065667,-69.2678847849684,A1_Context
A1_Context_2,Slackia_faecicanis,Collinsella_intestinalis,Succinic Acid,Produced,1661.19306363123,-69.2678847849684,A1_Context
A1_Context_2,Slackia_piriformis,Collinsella_intestinalis,Succinic Acid,Produced,497.580451885447,-69.2678847849684,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,D-Alanine,Produced,101.672864699535,-0.63681793344811,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Deoxyguanosine,Produced,0.0127759683610728,-0.066704908601411,A1_Context
A1_Context_2,Leptonema_illini,Neobacillus_niacini,Deoxyguanosine,Produced,8.00214617100516,-0.066704908601411,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Deoxyguanosine,Produced,1.56935718275841,-0.066704908601411,A1_Context
A1_Context_2,Desulfomicrobium_orale,Collinsella_intestinalis,D-Lactic Acid,Produced,2832.57873449329,-8.2445779957991,A1_Context
A1_Context_2,Slackia_piriformis,Collinsella_intestinalis,D-Lactic Acid,Produced,115.397927967384,-8.2445779957991,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,D-Lactic Acid,Produced,2832.57873449329,-23.5559371308548,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,D-Lactic Acid,Produced,115.397927967384,-23.5559371308548,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,D-Lactic Acid,Produced,2832.57873449329,-7.06678113925641,A1_Context
A1_Context_2,Slackia_piriformis,Prevotella_albensis,D-Lactic Acid,Produced,115.397927967384,-7.06678113925641,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_faecicanis,D-Lactic Acid,Produced,2832.57873449329,-12.95576542197,A1_Context
A1_Context_2,Slackia_piriformis,Slackia_faecicanis,D-Lactic Acid,Produced,115.397927967384,-12.95576542197,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,Glycine,Produced,169.061823603191,-1917.3893623327,A1_Context
A1_Context_2,Slackia_faecicanis,Collinsella_intestinalis,Glycine,Produced,1949.53346881031,-1917.3893623327,A1_Context
A1_Context_2,Slackia_piriformis,Collinsella_intestinalis,Glycine,Produced,483.955370918387,-1917.3893623327,A1_Context
