sample,producer,consumer,metabolite,interaction_type,prod.flux,cons.flux,SampleName
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Glycine,Produced,169.061823603191,-417.035395700737,A1_Context
A1_Context_2,Slackia_faecicanis,Desulfomicrobium_orale,Glycine,Produced,1949.53346881031,-417.035395700737,A1_Context
A1_Context_2,Slackia_piriformis,Desulfomicrobium_orale,Glycine,Produced,483.955370918387,-417.035395700737,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,Glycine,Produced,169.061823603191,-1760.75894466356,A1_Context
A1_Context_2,Slackia_faecicanis,Leptonema_illini,Glycine,Produced,1949.53346881031,-1760.75894466356,A1_Context
A1_Context_2,Slackia_piriformis,Leptonema_illini,Glycine,Produced,483.955370918387,-1760.75894466356,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Glycine,Produced,169.061823603191,-5909.4607424483,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,Glycine,Produced,1949.53346881031,-5909.4607424483,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Glycine,Produced,483.955370918387,-5909.4607424483,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Propionic Acid,Produced,110.796339588505,-1.52665922666374,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Propionic Acid,Produced,255.935216063254,-1.52665922666374,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,Urea,Produced,0.0194982433093855,-6075.29021364467,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,Urea,Produced,283.749590230224,-6075.29021364467,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Urea,Produced,85.9189638349862,-6075.29021364467,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,Acetaldehyde,Produced,55.7784178032981,-52.9028547107324,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Acetaldehyde,Produced,55.7784178032981,-33.4630143691153,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,Acetaldehyde,Produced,55.7784178032981,-48.581251393214004,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Acetaldehyde,Produced,55.7784178032981,-163.048439309258,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,Acetaldehyde,Produced,55.7784178032981,-92.9792752914905,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,Acetaldehyde,Produced,55.7784178032981,-28.1601961537377,A1_Context
A1_Context_2,Collinsella_intestinalis,Desulfomicrobium_orale,Ethanol,Produced,183.802838061855,-39.898209440099,A1_Context
A1_Context_2,Slackia_faecicanis,Desulfomicrobium_orale,Ethanol,Produced,590.360669173287,-39.898209440099,A1_Context
A1_Context_2,Slackia_piriformis,Desulfomicrobium_orale,Ethanol,Produced,28.1601961537375,-39.898209440099,A1_Context
A1_Context_2,Collinsella_intestinalis,Neobacillus_niacini,Ethanol,Produced,183.802838061855,-194.403908407192,A1_Context
A1_Context_2,Slackia_faecicanis,Neobacillus_niacini,Ethanol,Produced,590.360669173287,-194.403908407192,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Ethanol,Produced,28.1601961537375,-194.403908407192,A1_Context
A1_Context_2,Collinsella_intestinalis,Prevotella_albensis,Ethanol,Produced,183.802838061855,-57.347774986056,A1_Context
A1_Context_2,Slackia_faecicanis,Prevotella_albensis,Ethanol,Produced,590.360669173287,-57.347774986056,A1_Context
A1_Context_2,Slackia_piriformis,Prevotella_albensis,Ethanol,Produced,28.1601961537375,-57.347774986056,A1_Context
A1_Context_2,Slackia_piriformis,Neobacillus_niacini,Formaldehyde,Produced,0.0107378466958571,-8.95697168088595e-5,A1_Context
A1_Context_2,Slackia_piriformis,Slackia_faecicanis,Formaldehyde,Produced,0.0107378466958571,-4.92633442385143e-5,A1_Context
A1_Context_2,Leptonema_illini,Neobacillus_niacini,Hydrogen,Produced,7479.85203831448,-57.5502914726644,A1_Context
A1_Context_2,Prevotella_albensis,Neobacillus_niacini,Hydrogen,Produced,5857.64866558949,-57.5502914726644,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,Indole,Produced,18.4784444660355,-0.0534890450983498,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,Indole,Produced,13.5282583075048,-0.0534890450983498,A1_Context
A1_Context_2,Desulfomicrobium_orale,Collinsella_intestinalis,Adenosine,Produced,0.0194982433098658,-28.4861525365482,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Adenosine,Produced,63.599325974435,-28.4861525365482,A1_Context
A1_Context_2,Desulfomicrobium_orale,Prevotella_albensis,Adenosine,Produced,0.0194982433098658,-7.6571913911563,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,Adenosine,Produced,63.599325974435,-7.6571913911563,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_faecicanis,Adenosine,Produced,0.0194982433098658,-1.38330869132116,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Adenosine,Produced,63.599325974435,-1.38330869132116,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,L-Phenylalanine,Produced,402.591817561869,-0.798457543242624,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,L-Phenylalanine,Produced,167.990296658493,-0.798457543242624,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,L-Phenylalanine,Produced,402.591817561869,-0.434424682050546,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,L-Phenylalanine,Produced,167.990296658493,-0.434424682050546,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,L-Phenylalanine,Produced,402.591817561869,-0.630693172379296,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,L-Phenylalanine,Produced,167.990296658493,-0.630693172379296,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,L-Phenylalanine,Produced,402.591817561869,-1.40332698731495,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,L-Phenylalanine,Produced,167.990296658493,-1.40332698731495,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,L-Phenylalanine,Produced,402.591817561869,-0.425019049752199,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,L-Phenylalanine,Produced,167.990296658493,-0.425019049752199,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Pantothenic Acid,Produced,20.5473955840102,-0.0403450843005857,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,Pantothenic Acid,Produced,20.5473955840102,-0.0280258408990748,A1_Context
A1_Context_2,Neobacillus_niacini,Collinsella_intestinalis,Riboflavin,Produced,33.4407046922541,-0.0403450843038747,A1_Context
A1_Context_2,Prevotella_albensis,Collinsella_intestinalis,Riboflavin,Produced,19.4039059663582,-0.0403450843038747,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Riboflavin,Produced,33.4407046922541,-0.0194982433099085,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Riboflavin,Produced,19.4039059663582,-0.0194982433099085,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,Riboflavin,Produced,33.4407046922541,-0.0283073440280656,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,Riboflavin,Produced,19.4039059663582,-0.0283073440280656,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Riboflavin,Produced,33.4407046922541,-0.0709083984326671,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_faecicanis,Riboflavin,Produced,19.4039059663582,-0.0709083984326671,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,Riboflavin,Produced,33.4407046922541,-0.0214756934012554,A1_Context
A1_Context_2,Prevotella_albensis,Slackia_piriformis,Riboflavin,Produced,19.4039059663582,-0.0214756934012554,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,L-Tyrosine,Produced,46.0527541089582,-0.333099311135573,A1_Context
A1_Context_2,Neobacillus_niacini,Leptonema_illini,L-Tyrosine,Produced,46.0527541089582,-41.2166670630228,A1_Context
A1_Context_2,Neobacillus_niacini,Prevotella_albensis,L-Tyrosine,Produced,46.0527541089582,-8.9179173157515,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,L-Tyrosine,Produced,46.0527541089582,-0.919876556337305,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,L-Tyrosine,Produced,46.0527541089582,-0.27859868968337,A1_Context
A1_Context_2,Desulfomicrobium_orale,Neobacillus_niacini,Oxoglutaric acid,Produced,658.869231159618,-257.114846603061,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_faecicanis,Oxoglutaric acid,Produced,658.869231159618,-146.621164882735,A1_Context
A1_Context_2,Desulfomicrobium_orale,Slackia_piriformis,Oxoglutaric acid,Produced,658.869231159618,-44.4064631655095,A1_Context
A1_Context_2,Prevotella_albensis,Desulfomicrobium_orale,Dodecanoic Acid,Produced,20.4109036633567,-0.200806863494081,A1_Context
A1_Context_2,Prevotella_albensis,Leptonema_illini,Dodecanoic Acid,Produced,20.4109036633567,-0.424079665420586,A1_Context
A1_Context_2,Leptonema_illini,Desulfomicrobium_orale,Coenzyme A,Produced,58.2005693967235,-0.0194982433098083,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Coenzyme A,Produced,170.763077566893,-0.0194982433098083,A1_Context
A1_Context_2,Leptonema_illini,Slackia_faecicanis,Coenzyme A,Produced,58.2005693967235,-0.0709083984302526,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_faecicanis,Coenzyme A,Produced,170.763077566893,-0.0709083984302526,A1_Context
A1_Context_2,Leptonema_illini,Slackia_piriformis,Coenzyme A,Produced,58.2005693967235,-0.0214756934011174,A1_Context
A1_Context_2,Neobacillus_niacini,Slackia_piriformis,Coenzyme A,Produced,170.763077566893,-0.0214756934011174,A1_Context
A1_Context_2,Leptonema_illini,Desulfomicrobium_orale,Niacinamide,Produced,2.87192676217837e-6,-7.2136370239035e-4,A1_Context
A1_Context_2,Neobacillus_niacini,Desulfomicrobium_orale,Niacinamide,Produced,296.083508020373,-7.2136370239035e-4,A1_Context
A1_Context_2,Leptonema_illini,Desulfomicrobium_orale,NADP,Produced,65.1358279011869,-0.0100065848201112,A1_Context
A1_Context_3,Collinsella_intestinalis,Desulfomicrobium_orale,Heme,Produced,13.8091973642489,-0.00974912165479589,A1_Context
A1_Context_3,Leptonema_illini,Desulfomicrobium_orale,Heme,Produced,0.958181221303893,-0.00974912165479589,A1_Context
A1_Context_3,Neobacillus_niacini,Desulfomicrobium_orale,Heme,Produced,14.9265799073015,-0.00974912165479589,A1_Context
A1_Context_3,Prevotella_albensis,Desulfomicrobium_orale,Heme,Produced,0.114300891141737,-0.00974912165479589,A1_Context
A1_Context_3,Collinsella_intestinalis,Slackia_faecicanis,Heme,Produced,13.8091973642489,-0.0354541992160193,A1_Context
A1_Context_3,Leptonema_illini,Slackia_faecicanis,Heme,Produced,0.958181221303893,-0.0354541992160193,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_faecicanis,Heme,Produced,14.9265799073015,-0.0354541992160193,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_faecicanis,Heme,Produced,0.114300891141737,-0.0354541992160193,A1_Context
A1_Context_3,Collinsella_intestinalis,Slackia_piriformis,Heme,Produced,13.8091973642489,-0.010737846699668,A1_Context
A1_Context_3,Leptonema_illini,Slackia_piriformis,Heme,Produced,0.958181221303893,-0.010737846699668,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_piriformis,Heme,Produced,14.9265799073015,-0.010737846699668,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_piriformis,Heme,Produced,0.114300891141737,-0.010737846699668,A1_Context
A1_Context_3,Neobacillus_niacini,Collinsella_intestinalis,L-Lysine,Produced,108.868802460213,-1.46693362595802,A1_Context
A1_Context_3,Neobacillus_niacini,Desulfomicrobium_orale,L-Lysine,Produced,108.868802460213,-0.804672990616488,A1_Context
A1_Context_3,Neobacillus_niacini,Leptonema_illini,L-Lysine,Produced,108.868802460213,-1.16821576248313,A1_Context
A1_Context_3,Neobacillus_niacini,Prevotella_albensis,L-Lysine,Produced,108.868802460213,-1.15659841094643,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_faecicanis,L-Lysine,Produced,108.868802460213,-2.57820539529792,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_piriformis,L-Lysine,Produced,108.868802460213,-0.780848951811725,A1_Context
A1_Context_3,Leptonema_illini,Collinsella_intestinalis,L-Arginine,Produced,647.010385420873,-0.876446419559441,A1_Context
A1_Context_3,Prevotella_albensis,Collinsella_intestinalis,L-Arginine,Produced,413.949787874519,-0.876446419559441,A1_Context
A1_Context_3,Leptonema_illini,Desulfomicrobium_orale,L-Arginine,Produced,647.010385420873,-0.71309674135595,A1_Context
A1_Context_3,Prevotella_albensis,Desulfomicrobium_orale,L-Arginine,Produced,413.949787874519,-0.71309674135595,A1_Context
A1_Context_3,Leptonema_illini,Neobacillus_niacini,L-Arginine,Produced,647.010385420873,-92.3637524864412,A1_Context
A1_Context_3,Prevotella_albensis,Neobacillus_niacini,L-Arginine,Produced,413.949787874519,-92.3637524864412,A1_Context
A1_Context_3,Leptonema_illini,Slackia_faecicanis,L-Arginine,Produced,647.010385420873,-286.090077819971,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_faecicanis,L-Arginine,Produced,413.949787874519,-286.090077819971,A1_Context
A1_Context_3,Leptonema_illini,Slackia_piriformis,L-Arginine,Produced,647.010385420873,-86.6467573906056,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_piriformis,L-Arginine,Produced,413.949787874519,-86.6467573906056,A1_Context
A1_Context_3,Desulfomicrobium_orale,Leptonema_illini,L-Glutamine,Produced,207.179465737455,-720.310477394191,A1_Context
A1_Context_3,Prevotella_albensis,Leptonema_illini,L-Glutamine,Produced,145.598020527388,-720.310477394191,A1_Context
A1_Context_3,Desulfomicrobium_orale,Neobacillus_niacini,L-Glutamine,Produced,207.179465737455,-2410.67067401671,A1_Context
A1_Context_3,Prevotella_albensis,Neobacillus_niacini,L-Glutamine,Produced,145.598020527388,-2410.67067401671,A1_Context
A1_Context_3,Desulfomicrobium_orale,Slackia_faecicanis,L-Glutamine,Produced,207.179465737455,-832.028618603671,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_faecicanis,L-Glutamine,Produced,145.598020527388,-832.028618603671,A1_Context
A1_Context_3,Desulfomicrobium_orale,Slackia_piriformis,L-Glutamine,Produced,207.179465737455,-417.529062175981,A1_Context
A1_Context_3,Prevotella_albensis,Slackia_piriformis,L-Glutamine,Produced,145.598020527388,-417.529062175981,A1_Context
A1_Context_3,Slackia_faecicanis,Collinsella_intestinalis,Ornithine,Produced,284.478773286627,-0.0403450843022846,A1_Context
A1_Context_3,Slackia_faecicanis,Leptonema_illini,Ornithine,Produced,284.478773286627,-90.6227189458321,A1_Context
A1_Context_3,Slackia_faecicanis,Neobacillus_niacini,Ornithine,Produced,284.478773286627,-257.13826288881,A1_Context
A1_Context_3,Slackia_faecicanis,Prevotella_albensis,Ornithine,Produced,284.478773286627,-89.1791091870438,A1_Context
A1_Context_3,Slackia_faecicanis,Slackia_piriformis,Ornithine,Produced,284.478773286627,-52.5295966680547,A1_Context
A1_Context_3,Neobacillus_niacini,Desulfomicrobium_orale,D-Ribose,Produced,24.2639865683451,-0.0683356392128152,A1_Context
A1_Context_3,Leptonema_illini,Collinsella_intestinalis,L-Leucine,Produced,73.629937308252,-1.90522750131142,A1_Context
A1_Context_3,Neobacillus_niacini,Collinsella_intestinalis,L-Leucine,Produced,126.14207694794,-1.90522750131142,A1_Context
A1_Context_3,Leptonema_illini,Desulfomicrobium_orale,L-Leucine,Produced,73.629937308252,-1.26205187773161,A1_Context
A1_Context_3,Neobacillus_niacini,Desulfomicrobium_orale,L-Leucine,Produced,126.14207694794,-1.26205187773161,A1_Context
A1_Context_3,Neobacillus_niacini,Collinsella_intestinalis,Myo-Inositol,Produced,2521.1055341189,-0.729753056963834,A1_Context
A1_Context_3,Neobacillus_niacini,Desulfomicrobium_orale,Myo-Inositol,Produced,2521.1055341189,-0.518347631992222,A1_Context
A1_Context_3,Neobacillus_niacini,Leptonema_illini,Myo-Inositol,Produced,2521.1055341189,-0.752531626139495,A1_Context
A1_Context_3,Neobacillus_niacini,Prevotella_albensis,Myo-Inositol,Produced,2521.1055341189,-0.51179521135671,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_faecicanis,Myo-Inositol,Produced,2521.1055341189,-1.28257559538306,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_piriformis,Myo-Inositol,Produced,2521.1055341189,-0.388447643116477,A1_Context
A1_Context_3,Neobacillus_niacini,Collinsella_intestinalis,L-Isoleucine,Produced,103.765611405418,-1.5561344358934,A1_Context
A1_Context_3,Neobacillus_niacini,Leptonema_illini,L-Isoleucine,Produced,103.765611405418,-1.25923670553008,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_faecicanis,L-Isoleucine,Produced,103.765611405418,-2.73498004779292,A1_Context
A1_Context_3,Neobacillus_niacini,Slackia_piriformis,L-Isoleucine,Produced,103.765611405418,-0.828330554051608,A1_Context
A1_Context_3,Desulfomicrobium_orale,Collinsella_intestinalis,Hydrogen,Produced,148.851862438041,-20.3472518118202,A1_Context
A1_Context_3,Slackia_faecicanis,Collinsella_intestinalis,Hydrogen,Produced,802.358534841139,-20.3472518118202,A1_Context
A1_Context_3,Slackia_piriformis,Collinsella_intestinalis,Hydrogen,Produced,780.11088509938,-20.3472518118202,A1_Context
A1_Context_3,Desulfomicrobium_orale,Leptonema_illini,Hydrogen,Produced,148.851862438041,-18.6850966898623,A1_Context
A1_Context_3,Slackia_faecicanis,Leptonema_illini,Hydrogen,Produced,802.358534841139,-18.6850966898623,A1_Context
A1_Context_3,Slackia_piriformis,Leptonema_illini,Hydrogen,Produced,780.11088509938,-18.6850966898623,A1_Context
A1_Context_3,Desulfomicrobium_orale,Neobacillus_niacini,Hydrogen,Produced,148.851862438041,-62.7109381962315,A1_Context
A1_Context_3,Slackia_faecicanis,Neobacillus_niacini,Hydrogen,Produced,802.358534841139,-62.7109381962315,A1_Context
A1_Context_3,Slackia_piriformis,Neobacillus_niacini,Hydrogen,Produced,780.11088509938,-62.7109381962315,A1_Context
A1_Context_3,Desulfomicrobium_orale,Prevotella_albensis,Hydrogen,Produced,148.851862438041,-18.4992822732881,A1_Context
A1_Context_3,Slackia_faecicanis,Prevotella_albensis,Hydrogen,Produced,802.358534841139,-18.4992822732881,A1_Context
A1_Context_3,Slackia_piriformis,Prevotella_albensis,Hydrogen,Produced,780.11088509938,-18.4992822732881,A1_Context
A1_Context_3,Slackia_piriformis,Collinsella_intestinalis,Uracil,Produced,2.6139090891774698e-12,-0.452678073863067,A1_Context
A1_Context_3,Slackia_piriformis,Desulfomicrobium_orale,Uracil,Produced,2.6139090891774698e-12,-1.55857749694017,A1_Context
A1_Context_3,Slackia_piriformis,Neobacillus_niacini,Uracil,Produced,2.6139090891774698e-12,-496.29651591144,A1_Context
A1_Context_3,Slackia_piriformis,Prevotella_albensis,Uracil,Produced,2.6139090891774698e-12,-1.02273832216089,A1_Context
A1_Context_3,Desulfomicrobium_orale,Collinsella_intestinalis,Cytidine,Produced,0.785623633953037,-1.29642577597656e-12,A1_Context
A1_Context_3,Desulfomicrobium_orale,Neobacillus_niacini,Cytidine,Produced,0.785623633953037,-0.00628781794494091,A1_Context
A1_Context_3,Desulfomicrobium_orale,Prevotella_albensis,Cytidine,Produced,0.785623633953037,-6.2878179568449e-4,A1_Context
A1_Context_3,Collinsella_intestinalis,Desulfomicrobium_orale,L-Alanine,Produced,26.786034820508,-279.93098558779,A1_Context
A1_Context_3,Slackia_faecicanis,Desulfomicrobium_orale,L-Alanine,Produced,4283.71395943982,-279.93098558779,A1_Context
A1_Context_3,Slackia_piriformis,Desulfomicrobium_orale,L-Alanine,Produced,1422.76771930086,-279.93098558779,A1_Context
